Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Count 2010,Median 2010,Count 2011,Median 2011,Count 2012,Median 2012,Count 2013,Median 2013,Count 2014,Median 2014,Count 2015,Median 2015,Count 2016,Median 2016,Count 2017,Median 2017,Count 2018,Median 2018,Count 2019,Median 2019,Count 2020,Median 2020
Abbotsford,"$736,000 ","$730,000 ","$714,000 ","$792,500 ","$862,500 ","$925,000 ","$1,187,500 ","$1,280,000 ","$1,192,500 ","$1,050,000 ","$1,205,000 ",695,$413 ,774,$432 ,721,$450 ,831,$460 ,1552,$439 ,1705,$435 ,2139,$448 ,1939,$458 ,1860,$479 ,1945,$495 ,2006,$483 
Albert Park,"$1,167,500 ","$1,390,000 ","$1,265,000 ","$1,360,000 ","$1,503,000 ","$1,700,000 ","$1,775,000 ","$2,150,000 ","$2,070,000 ","$1,980,000 ","$1,890,000 ",961,$430 ,915,$445 ,973,$460 ,973,$462 ,1013,$473 ,930,$493 ,958,$515 ,896,$528 ,911,$563 ,876,$568 ,832,$574 
Alphington,"$1,000,000 ","$985,000 ","$1,000,000 ","$1,080,000 ","$1,029,000 ","$1,296,500 ","$1,272,500 ","$1,560,000 ","$1,720,000 ","$1,592,500 ","$1,857,500 ",551,$313 ,567,$323 ,644,$329 ,653,$343 ,671,$349 ,648,$345 ,703,$368 ,664,$383 ,703,$405 ,675,$444 ,648,$435 
Altona,"$628,500 ","$575,000 ","$570,000 ","$575,000 ","$646,500 ","$718,000 ","$825,000 ","$950,000 ","$932,500 ","$890,000 ","$927,500 ",3082,$321 ,3639,$330 ,4305,$330 ,4243,$339 ,4175,$350 ,4293,$357 ,4587,$371 ,4955,$385 ,4914,$398 ,5215,$400 ,5125,$400 
Armadale,"$1,800,000 ","$1,615,000 ","$1,500,000 ","$1,675,000 ","$1,750,000 ","$2,172,500 ","$2,367,500 ","$2,300,000 ","$2,341,500 ","$2,495,000 ","$2,575,000 ",609,$364 ,643,$383 ,606,$385 ,628,$395 ,671,$394 ,666,$400 ,662,$403 ,781,$445 ,916,$486 ,768,$481 ,743,$499 
Ascot Vale,"$750,000 ","$735,000 ","$701,500 ","$735,000 ","$810,000 ","$885,000 ","$1,010,000 ","$1,180,000 ","$1,197,500 ","$1,088,500 ","$1,275,000 ",1199,$355 ,1242,$376 ,1346,$389 ,1339,$386 ,1389,$385 ,1470,$393 ,1577,$400 ,1597,$418 ,1537,$438 ,1833,$445 ,1852,$431 
Ashburton,"$985,000 ","$890,000 ","$870,000 ","$1,000,000 ","$1,200,000 ","$1,435,000 ","$1,567,500 ","$1,812,500 ","$1,712,500 ","$1,641,500 ","$1,590,000 ",923,$358 ,994,$366 ,999,$391 ,1011,$400 ,1215,$398 ,1173,$405 ,1213,$426 ,1335,$441 ,1421,$458 ,1378,$468 ,1399,$458 
Aspendale,"$637,500 ","$630,000 ","$610,000 ","$620,000 ","$690,000 ","$795,500 ","$891,000 ","$1,125,000 ","$980,000 ","$994,000 ","$1,115,000 ",1392,$328 ,1470,$350 ,1561,$355 ,1506,$357 ,1465,$369 ,1436,$379 ,1468,$393 ,1489,$408 ,1451,$428 ,1497,$440 ,1492,$443 
Avondale Heights,"$576,000 ","$538,000 ","$536,000 ","$532,500 ","$560,000 ","$650,000 ","$750,000 ","$845,500 ","$830,000 ","$810,000 ","$840,000 ",960,$335 ,1019,$348 ,1036,$350 ,1248,$364 ,1310,$370 ,1408,$374 ,1457,$386 ,1475,$398 ,1437,$414 ,1541,$420 ,1468,$415 
Balwyn,"$1,450,000 ","$1,363,000 ","$1,295,000 ","$1,530,000 ","$1,780,000 ","$2,210,000 ","$2,180,000 ","$2,340,000 ","$2,420,000 ","$2,392,500 ","$2,260,000 ",798,$426 ,814,$450 ,872,$455 ,879,$460 ,875,$466 ,905,$493 ,981,$502 ,1151,$500 ,1015,$518 ,1031,$540 ,1029,$553 
Bayswater,"$453,500 ","$447,500 ","$426,500 ","$458,500 ","$525,000 ","$632,500 ","$693,000 ","$800,500 ","$753,000 ","$720,000 ","$746,500 ",454,$296 ,529,$317 ,575,$320 ,567,$326 ,608,$338 ,597,$346 ,667,$350 ,703,$363 ,676,$379 ,687,$389 ,648,$390 
Beaumaris,"$1,107,500 ","$1,050,000 ","$997,000 ","$1,074,000 ","$1,129,500 ","$1,345,000 ","$1,455,000 ","$1,611,000 ","$1,674,000 ","$1,587,500 ","$1,705,000 ",979,$478 ,1047,$490 ,1169,$500 ,1150,$495 ,1182,$511 ,1320,$495 ,1274,$517 ,1225,$538 ,1231,$560 ,1210,$584 ,1229,$591 
Bentleigh,"$910,000 ","$882,000 ","$820,000 ","$900,000 ","$1,050,000 ","$1,245,000 ","$1,380,000 ","$1,470,000 ","$1,394,000 ","$1,380,000 ","$1,505,000 ",1606,$379 ,1700,$398 ,1836,$400 ,1841,$405 ,1864,$423 ,1939,$430 ,2118,$444 ,2118,$465 ,2338,$488 ,2521,$503 ,2299,$501 
Berwick,"$450,000 ","$440,000 ","$451,000 ","$453,000 ","$487,500 ","$535,000 ","$583,000 ","$670,000 ","$690,500 ","$671,000 ","$701,500 ",1234,$334 ,1260,$350 ,1352,$350 ,1423,$350 ,1479,$358 ,1568,$369 ,1660,$380 ,1817,$390 ,2072,$398 ,2187,$396 ,2013,$399 
Blackburn,"$850,000 ","$786,000 ","$750,000 ","$860,500 ","$936,000 ","$1,200,500 ","$1,241,000 ","$1,410,000 ","$1,370,500 ","$1,305,000 ","$1,404,000 ",606,$356 ,689,$375 ,712,$380 ,739,$380 ,779,$388 ,770,$391 ,893,$406 ,963,$415 ,944,$430 ,901,$444 ,863,$435 
Boronia,"$450,000 ","$440,000 ","$430,000 ","$459,500 ","$500,500 ","$592,500 ","$648,500 ","$735,000 ","$742,500 ","$684,000 ","$715,000 ",599,$310 ,643,$323 ,719,$328 ,776,$333 ,715,$340 ,712,$350 ,780,$353 ,807,$365 ,871,$384 ,851,$390 ,766,$393 
Box Hill,"$874,000 ","$975,000 ","$852,000 ","$855,000 ","$1,067,000 ","$1,350,000 ","$1,360,500 ","$1,752,500 ","$1,700,000 ","$1,536,500 ","$1,470,000 ",1426,$343 ,1585,$350 ,1710,$355 ,1729,$353 ,1856,$364 ,1893,$376 ,2132,$395 ,2262,$404 ,2682,$435 ,2546,$448 ,2636,$440 
Brighton,"$1,810,000 ","$1,730,000 ","$1,789,500 ","$1,802,500 ","$1,940,000 ","$2,302,500 ","$2,740,000 ","$3,050,000 ","$2,888,000 ","$2,662,500 ","$3,065,000 ",726,$550 ,792,$578 ,803,$598 ,809,$628 ,934,$600 ,911,$633 ,955,$593 ,963,$616 ,933,$645 ,985,$651 ,871,$685 
Brighton East,"$1,255,000 ","$1,100,000 ","$1,075,000 ","$1,230,000 ","$1,300,000 ","$1,600,000 ","$1,750,000 ","$1,900,000 ","$1,890,000 ","$1,700,000 ","$1,950,000 ",339,$530 ,337,$577 ,377,$598 ,433,$582 ,407,$578 ,387,$600 ,428,$634 ,430,$652 ,415,$680 ,427,$700 ,417,$737 
Broadmeadows,"$384,000 ","$357,000 ","$320,000 ","$325,000 ","$345,000 ","$370,000 ","$416,500 ","$546,000 ","$575,000 ","$526,000 ","$555,000 ",1093,$303 ,1211,$313 ,1294,$313 ,1433,$310 ,1380,$320 ,1423,$327 ,1652,$333 ,1738,$346 ,1750,$365 ,1731,$370 ,1610,$370 
Brunswick,"$710,000 ","$670,000 ","$673,000 ","$750,000 ","$815,000 ","$860,500 ","$946,000 ","$1,200,000 ","$1,095,000 ","$1,036,500 ","$1,100,000 ",1693,$353 ,1852,$378 ,1972,$394 ,1978,$400 ,1937,$400 ,2090,$408 ,2007,$423 ,1964,$443 ,2043,$456 ,2039,$473 ,1938,$473 
Bulleen,"$728,000 ","$722,500 ","$707,000 ","$780,000 ","$861,000 ","$1,095,000 ","$1,170,000 ","$1,300,000 ","$1,230,000 ","$1,105,000 ","$1,178,500 ",1124,$389 ,1214,$401 ,1435,$403 ,1448,$416 ,1397,$428 ,1511,$443 ,1764,$450 ,2018,$456 ,2059,$478 ,2201,$489 ,2083,$481 
Bundoora,"$500,000 ","$490,000 ","$485,000 ","$530,000 ","$553,500 ","$600,500 ","$651,000 ","$753,000 ","$730,000 ","$730,000 ","$744,000 ",2296,$332 ,2617,$348 ,3040,$349 ,3089,$340 ,3173,$349 ,3138,$354 ,3387,$360 ,3363,$374 ,3317,$390 ,3312,$400 ,3032,$400 
Burwood,"$778,000 ","$799,000 ","$765,000 ","$780,000 ","$921,000 ","$1,190,000 ","$1,219,000 ","$1,357,000 ","$1,320,000 ","$1,165,500 ","$1,277,500 ",923,$358 ,994,$366 ,999,$391 ,1011,$400 ,1215,$398 ,1173,$405 ,1213,$426 ,1335,$441 ,1421,$458 ,1378,$468 ,1399,$458 
Burwood East,"$678,000 ","$630,000 ","$617,000 ","$685,500 ","$782,000 ","$982,500 ","$1,021,000 ","$1,126,500 ","$1,048,000 ","$1,020,000 ","$1,050,000 ",668,$362 ,741,$379 ,784,$384 ,837,$387 ,831,$398 ,858,$410 ,892,$420 ,962,$431 ,951,$450 ,1008,$455 ,956,$460 
Camberwell,"$1,345,000 ","$1,322,000 ","$1,300,000 ","$1,382,000 ","$1,655,000 ","$1,912,500 ","$2,090,000 ","$2,300,000 ","$2,155,000 ","$2,085,000 ","$2,060,000 ",1435,$387 ,1540,$405 ,1628,$418 ,1646,$425 ,1723,$425 ,1848,$430 ,1913,$443 ,1910,$459 ,1896,$489 ,1826,$500 ,1685,$497 
Canterbury,"$1,827,500 ","$1,730,000 ","$1,790,000 ","$1,950,000 ","$2,100,000 ","$2,523,000 ","$2,620,000 ","$3,140,000 ","$2,536,500 ","$2,902,500 ","$2,700,000 ",663,$408 ,692,$411 ,706,$420 ,712,$428 ,761,$446 ,750,$448 ,746,$450 ,754,$476 ,783,$495 ,749,$513 ,731,$515 
Carlton,"$900,000 ","$1,055,000 ","$860,500 ","$1,002,500 ","$1,020,000 ","$830,000 ","$1,050,000 ","$1,470,000 ","$1,600,000 ","$1,308,000 ","$1,415,000 ",3283,$340 ,3412,$340 ,3835,$340 ,3832,$347 ,4275,$352 ,4871,$366 ,5206,$373 ,4690,$398 ,4422,$417 ,4474,$432 ,4909,$400 
Carlton North,"$930,000 ","$833,000 ","$940,000 ","$890,500 ","$1,095,000 ","$1,177,500 ","$1,360,000 ","$1,628,000 ","$1,445,000 ","$1,555,000 ","$1,500,000 ",499,$441 ,529,$465 ,488,$495 ,515,$493 ,539,$515 ,542,$530 ,532,$526 ,491,$545 ,507,$567 ,496,$579 ,536,$589 
Carnegie,"$880,000 ","$905,500 ","$845,000 ","$865,000 ","$1,007,500 ","$1,300,000 ","$1,348,500 ","$1,509,000 ","$1,445,000 ","$1,313,500 ","$1,420,000 ",931,$317 ,1038,$331 ,1030,$343 ,1076,$350 ,1126,$353 ,1171,$364 ,1226,$381 ,1226,$403 ,1270,$421 ,1317,$435 ,1326,$437 
Carrum,"$500,000 ","$492,500 ","$499,000 ","$510,000 ","$536,000 ","$611,000 ","$750,000 ","$835,500 ","$860,000 ","$770,000 ","$830,000 ",1392,$328 ,1470,$350 ,1561,$355 ,1506,$357 ,1465,$369 ,1436,$379 ,1468,$393 ,1489,$408 ,1451,$428 ,1497,$440 ,1492,$443 
Carrum Downs,"$330,000 ","$345,000 ","$334,000 ","$330,000 ","$346,000 ","$370,000 ","$430,000 ","$525,000 ","$575,000 ","$537,000 ","$576,000 ",1509,$287 ,1704,$305 ,1847,$310 ,1938,$317 ,1906,$320 ,1727,$329 ,1666,$344 ,1760,$353 ,1779,$366 ,1822,$370 ,1637,$378 
Caulfield,"$1,180,000 ","$1,150,000 ","$1,085,000 ","$1,172,500 ","$1,322,000 ","$1,650,000 ","$1,715,000 ","$1,914,000 ","$1,701,000 ","$1,762,500 ","$1,811,000 ",1657,$368 ,1745,$383 ,1766,$394 ,1992,$389 ,2148,$392 ,2056,$400 ,2076,$416 ,2296,$440 ,2260,$451 ,2310,$473 ,2413,$470 
Chadstone,"$670,500 ","$625,000 ","$595,000 ","$719,000 ","$823,500 ","$925,000 ","$1,017,500 ","$1,131,000 ","$1,050,000 ","$958,000 ","$1,105,000 ",928,$358 ,963,$373 ,1032,$375 ,1074,$381 ,983,$390 ,1062,$400 ,1060,$415 ,1188,$431 ,1180,$449 ,1204,$458 ,1205,$458 
Chelsea,"$585,500 ","$525,000 ","$545,000 ","$577,500 ","$580,000 ","$730,000 ","$890,000 ","$914,000 ","$905,000 ","$856,500 ","$965,000 ",1392,$328 ,1470,$350 ,1561,$355 ,1506,$357 ,1465,$369 ,1436,$379 ,1468,$393 ,1489,$408 ,1451,$428 ,1497,$440 ,1492,$443 
Cheltenham,"$696,000 ","$644,000 ","$635,500 ","$695,000 ","$775,000 ","$866,000 ","$940,500 ","$1,171,000 ","$1,105,000 ","$1,035,000 ","$1,160,000 ",1249,$365 ,1314,$381 ,1338,$390 ,1505,$379 ,1622,$392 ,1631,$403 ,1736,$420 ,1831,$443 ,1917,$451 ,1978,$463 ,1849,$471 
Clayton,"$650,500 ","$617,000 ","$572,500 ","$645,000 ","$750,000 ","$976,000 ","$1,010,500 ","$1,250,000 ","$1,255,000 ","$1,150,000 ","$1,050,000 ",1659,$330 ,1814,$343 ,1745,$350 ,1985,$346 ,2020,$353 ,2057,$361 ,2100,$370 ,1998,$385 ,1977,$400 ,2097,$415 ,2293,$416 
Clifton Hill,"$825,000 ","$780,000 ","$801,500 ","$865,000 ","$965,000 ","$1,085,000 ","$1,220,000 ","$1,390,000 ","$1,360,000 ","$1,348,000 ","$1,375,000 ",880,$435 ,904,$455 ,1049,$465 ,1043,$489 ,1089,$495 ,1098,$500 ,1170,$503 ,1117,$525 ,1017,$550 ,1112,$565 ,1049,$553 
Coburg,"$640,000 ","$611,000 ","$594,000 ","$633,000 ","$710,000 ","$778,000 ","$876,000 ","$1,000,000 ","$969,000 ","$935,500 ","$1,095,000 ",1083,$351 ,1225,$360 ,1350,$370 ,1318,$379 ,1383,$381 ,1350,$394 ,1363,$400 ,1447,$420 ,1429,$441 ,1422,$450 ,1330,$453 
Coburg North,"$533,000 ","$540,000 ","$489,500 ","$538,500 ","$600,000 ","$665,000 ","$780,000 ","$821,000 ","$814,000 ","$805,000 ","$912,500 ",745,$325 ,879,$340 ,907,$346 ,1003,$340 ,1047,$350 ,1100,$355 ,1173,$369 ,1240,$394 ,1290,$403 ,1259,$418 ,1204,$420 
Collingwood,"$751,500 ","$697,500 ","$734,000 ","$741,000 ","$775,000 ","$914,000 ","$920,000 ","$1,205,000 ","$1,110,000 ","$1,060,000 ","$1,158,000 ",695,$413 ,774,$432 ,721,$450 ,831,$460 ,1552,$439 ,1705,$435 ,2139,$448 ,1939,$458 ,1860,$479 ,1945,$495 ,2006,$483 
Craigieburn,"$365,000 ","$360,000 ","$350,000 ","$360,000 ","$362,000 ","$390,000 ","$425,000 ","$502,500 ","$547,000 ","$525,000 ","$567,500 ",709,$318 ,894,$330 ,1205,$329 ,1342,$320 ,1467,$330 ,1606,$333 ,1753,$344 ,1903,$353 ,2004,$373 ,2376,$385 ,2571,$390 
Cranbourne,"$327,000 ","$325,000 ","$313,000 ","$315,000 ","$331,500 ","$360,000 ","$406,000 ","$510,000 ","$540,000 ","$500,000 ","$520,000 ",1274,$291 ,1518,$316 ,1709,$326 ,1787,$334 ,1974,$345 ,2410,$351 ,2496,$364 ,3031,$376 ,3574,$380 ,4047,$386 ,4008,$390 
Croydon,"$465,000 ","$465,000 ","$450,000 ","$470,000 ","$525,000 ","$605,000 ","$695,000 ","$810,000 ","$792,500 ","$735,000 ","$787,500 ",1939,$311 ,2041,$333 ,2098,$340 ,2196,$341 ,2220,$351 ,2309,$361 ,2449,$374 ,2500,$384 ,2395,$399 ,2473,$408 ,2246,$415 
Dandenong,"$430,000 ","$400,500 ","$400,000 ","$405,000 ","$439,000 ","$485,000 ","$555,500 ","$619,000 ","$640,000 ","$601,000 ","$625,000 ",1438,$269 ,1650,$280 ,1798,$288 ,1911,$294 ,1879,$303 ,2166,$309 ,2269,$319 ,2233,$333 ,2141,$345 ,2129,$350 ,2091,$350 
Dandenong North,"$400,000 ","$395,000 ","$370,000 ","$390,000 ","$415,500 ","$481,000 ","$551,000 ","$633,500 ","$640,000 ","$606,500 ","$640,000 ",1204,$289 ,1247,$300 ,1261,$300 ,1331,$305 ,1306,$316 ,1314,$321 ,1321,$331 ,1354,$344 ,1383,$353 ,1389,$360 ,1252,$360 
Deer Park,"$355,000 ","$357,000 ","$345,000 ","$348,000 ","$365,000 ","$390,000 ","$441,000 ","$552,500 ","$580,000 ","$550,000 ","$580,000 ",1841,$279 ,1939,$288 ,2035,$290 ,2178,$294 ,2002,$303 ,2031,$310 ,2034,$320 ,2098,$335 ,2031,$349 ,1906,$354 ,1783,$359 
Doncaster,"$795,000 ","$770,000 ","$720,000 ","$850,000 ","$999,000 ","$1,176,000 ","$1,297,500 ","$1,366,500 ","$1,320,000 ","$1,260,000 ","$1,280,000 ",1124,$389 ,1214,$401 ,1435,$403 ,1448,$416 ,1397,$428 ,1511,$443 ,1764,$450 ,2018,$456 ,2059,$478 ,2201,$489 ,2083,$481 
Doncaster East,"$750,000 ","$720,000 ","$682,000 ","$789,000 ","$894,500 ","$1,113,500 ","$1,230,000 ","$1,360,000 ","$1,222,000 ","$1,198,000 ","$1,250,000 ",831,$378 ,834,$395 ,843,$400 ,849,$415 ,871,$425 ,937,$448 ,1040,$453 ,1047,$470 ,1031,$479 ,1099,$494 ,1055,$496 
Donvale,"$715,000 ","$712,500 ","$681,000 ","$735,000 ","$840,000 ","$964,000 ","$970,000 ","$1,201,000 ","$1,182,500 ","$1,140,000 ","$1,192,500 ",831,$378 ,834,$395 ,843,$400 ,849,$415 ,871,$425 ,937,$448 ,1040,$453 ,1047,$470 ,1031,$479 ,1099,$494 ,1055,$496 
