Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Count 2010,Median 2010,Count 2011,Median 2011,Count 2012,Median 2012,Count 2013,Median 2013,Count 2014,Median 2014,Count 2015,Median 2015,Count 2016,Median 2016,Count 2017,Median 2017,Count 2018,Median 2018,Count 2019,Median 2019,Count 2020,Median 2020
Dromana,"$446,500 ","$455,000 ","$451,000 ","$462,000 ","$492,000 ","$552,000 ","$583,000 ","$690,000 ","$785,500 ","$715,000 ","$760,000 ",1651,$269 ,1663,$288 ,1801,$294 ,1941,$300 ,1933,$310 ,1937,$324 ,1906,$340 ,1910,$360 ,1987,$375 ,1938,$381 ,1878,$393 
East Melbourne,"$1,621,000 ","$1,737,500 ","$2,480,000 ","$1,790,000 ","$1,850,000 ","$2,750,000 ","$3,655,000 ","$3,585,000 ","$2,675,000 ","$3,413,500 ","$2,350,000 ",644,$413 ,568,$443 ,509,$457 ,518,$460 ,534,$463 ,506,$465 ,494,$476 ,524,$496 ,474,$503 ,571,$516 ,594,$528 
Elsternwick,"$1,240,000 ","$1,200,000 ","$1,155,000 ","$1,365,000 ","$1,315,000 ","$1,621,000 ","$1,723,500 ","$2,087,500 ","$1,970,000 ","$1,825,000 ","$2,101,500 ",574,$355 ,578,$370 ,685,$390 ,625,$390 ,611,$396 ,666,$399 ,666,$396 ,723,$415 ,723,$426 ,662,$448 ,689,$448 
Eltham,"$614,000 ","$625,000 ","$590,500 ","$631,500 ","$670,000 ","$750,000 ","$820,000 ","$930,000 ","$942,500 ","$925,000 ","$1,000,000 ",683,$346 ,689,$361 ,722,$364 ,726,$365 ,704,$379 ,726,$398 ,751,$403 ,695,$420 ,692,$445 ,658,$450 ,650,$456 
Elwood,"$1,350,000 ","$1,150,000 ","$1,287,500 ","$1,350,000 ","$1,412,500 ","$1,631,000 ","$1,830,000 ","$1,900,000 ","$2,140,000 ","$1,950,000 ","$2,050,000 ",1724,$360 ,1751,$382 ,1766,$391 ,1842,$391 ,1850,$393 ,1874,$399 ,1802,$405 ,1741,$420 ,1631,$435 ,1619,$450 ,1566,$448 
Endeavour Hills,"$400,000 ","$400,000 ","$390,000 ","$400,000 ","$432,000 ","$496,500 ","$550,000 ","$630,500 ","$651,000 ","$620,000 ","$671,000 ",1204,$289 ,1247,$300 ,1261,$300 ,1331,$305 ,1306,$316 ,1314,$321 ,1321,$331 ,1354,$344 ,1383,$353 ,1389,$360 ,1252,$360 
Epping,"$380,000 ","$385,000 ","$365,000 ","$366,500 ","$386,500 ","$400,000 ","$455,000 ","$556,000 ","$600,000 ","$546,000 ","$576,500 ",1666,$325 ,1872,$331 ,2081,$331 ,2163,$330 ,2181,$330 ,2179,$335 ,2237,$345 ,2204,$355 ,2128,$368 ,2117,$371 ,2049,$379 
Essendon,"$952,000 ","$895,000 ","$920,000 ","$870,000 ","$942,000 ","$1,228,000 ","$1,365,000 ","$1,402,000 ","$1,682,000 ","$1,448,500 ","$1,485,000 ",1574,$325 ,1725,$336 ,1895,$350 ,1974,$350 ,2021,$350 ,2141,$357 ,2296,$370 ,2381,$388 ,2340,$400 ,2328,$411 ,2302,$414 
Fairfield,"$810,000 ","$800,000 ","$825,000 ","$915,000 ","$945,000 ","$1,111,500 ","$1,303,000 ","$1,496,000 ","$1,316,000 ","$1,295,000 ","$1,395,500 ",551,$313 ,567,$323 ,644,$329 ,653,$343 ,671,$349 ,648,$345 ,703,$368 ,664,$383 ,703,$405 ,675,$444 ,648,$435 
Fawkner,"$460,000 ","$439,000 ","$406,500 ","$410,000 ","$444,000 ","$510,000 ","$587,500 ","$705,000 ","$720,000 ","$665,000 ","$710,000 ",1267,$313 ,1444,$328 ,1586,$327 ,1659,$323 ,1652,$333 ,1711,$344 ,1817,$350 ,1917,$365 ,2017,$383 ,2017,$395 ,1957,$400 
Ferntree Gully,"$449,000 ","$430,500 ","$429,500 ","$451,000 ","$505,000 ","$599,000 ","$660,000 ","$749,000 ","$732,500 ","$692,000 ","$750,000 ",439,$313 ,478,$325 ,560,$323 ,515,$336 ,514,$344 ,513,$353 ,552,$370 ,604,$386 ,614,$399 ,632,$403 ,547,$418 
Fitzroy,"$805,500 ","$880,000 ","$918,500 ","$945,000 ","$1,130,000 ","$1,297,500 ","$1,600,000 ","$1,625,000 ","$1,450,000 ","$1,400,000 ","$1,397,500 ",627,$451 ,677,$473 ,697,$486 ,691,$495 ,692,$506 ,702,$506 ,775,$514 ,627,$531 ,643,$559 ,644,$591 ,688,$564 
Fitzroy North,"$900,000 ","$855,000 ","$868,000 ","$976,000 ","$1,014,000 ","$1,188,000 ","$1,279,000 ","$1,450,000 ","$1,475,000 ","$1,385,000 ","$1,595,000 ",880,$435 ,904,$455 ,1049,$465 ,1043,$489 ,1089,$495 ,1098,$500 ,1170,$503 ,1117,$525 ,1017,$550 ,1112,$565 ,1049,$553 
Flemington,"$670,000 ","$655,000 ","$652,000 ","$735,500 ","$730,000 ","$830,000 ","$918,000 ","$1,100,000 ","$926,500 ","$1,000,000 ","$1,035,000 ",1237,$365 ,1376,$375 ,1407,$381 ,1620,$384 ,1557,$389 ,1582,$396 ,1541,$400 ,1490,$411 ,1576,$423 ,1604,$440 ,1437,$440 
Flinders,"$760,000 ","$822,000 ","$710,000 ","$765,000 ","$808,000 ","$839,000 ","$1,225,000 ","$1,525,000 ","$1,697,500 ","$1,670,000 ","$2,085,000 ",964,$276 ,977,$298 ,1100,$300 ,1123,$301 ,1117,$315 ,1071,$321 ,955,$338 ,900,$355 ,806,$373 ,826,$388 ,794,$405 
Footscray,"$574,000 ","$568,000 ","$568,000 ","$600,000 ","$645,000 ","$690,500 ","$775,000 ","$882,000 ","$899,000 ","$812,000 ","$880,000 ",1011,$298 ,1103,$308 ,1244,$321 ,1294,$324 ,1343,$330 ,1457,$330 ,1367,$346 ,1403,$361 ,1457,$371 ,1381,$383 ,1535,$383 
Forest Hill,"$620,000 ","$560,000 ","$565,000 ","$650,500 ","$721,000 ","$892,000 ","$933,500 ","$1,060,000 ","$935,000 ","$900,000 ","$986,000 ",668,$362 ,741,$379 ,784,$384 ,837,$387 ,831,$398 ,858,$410 ,892,$420 ,962,$431 ,951,$450 ,1008,$455 ,956,$460 
Frankston,"$367,000 ","$357,000 ","$340,000 ","$350,000 ","$372,000 ","$426,000 ","$474,000 ","$600,000 ","$605,000 ","$581,000 ","$621,500 ",2744,$275 ,2665,$293 ,2814,$297 ,2772,$300 ,2885,$304 ,2876,$315 ,2831,$329 ,2757,$344 ,2834,$356 ,2697,$362 ,2616,$371 
Gladstone Park,"$426,500 ","$385,000 ","$380,000 ","$392,500 ","$400,000 ","$460,000 ","$525,000 ","$645,000 ","$630,000 ","$636,500 ","$640,000 ",503,$300 ,564,$313 ,640,$323 ,642,$320 ,610,$330 ,655,$335 ,586,$344 ,585,$360 ,619,$378 ,638,$386 ,650,$391 
Glen Iris,"$1,320,000 ","$1,200,000 ","$1,200,000 ","$1,310,000 ","$1,500,000 ","$1,800,000 ","$1,935,000 ","$2,025,000 ","$1,927,500 ","$1,961,000 ","$2,125,000 ",1435,$387 ,1540,$405 ,1628,$418 ,1646,$425 ,1723,$425 ,1848,$430 ,1913,$443 ,1910,$459 ,1896,$489 ,1826,$500 ,1685,$497 
Glen Waverley,"$735,000 ","$718,000 ","$720,000 ","$815,000 ","$960,000 ","$1,212,500 ","$1,221,000 ","$1,337,500 ","$1,300,000 ","$1,285,500 ","$1,295,000 ",1581,$381 ,1673,$399 ,1774,$408 ,1679,$419 ,1833,$425 ,1870,$439 ,1985,$453 ,1962,$465 ,1984,$479 ,1955,$498 ,2058,$499 
Glenroy,"$508,500 ","$457,500 ","$437,500 ","$454,000 ","$500,000 ","$560,000 ","$600,000 ","$730,000 ","$725,000 ","$700,000 ","$740,000 ",1267,$313 ,1444,$328 ,1586,$327 ,1659,$323 ,1652,$333 ,1711,$344 ,1817,$350 ,1917,$365 ,2017,$383 ,2017,$395 ,1957,$400 
Greensborough,"$530,000 ","$519,000 ","$491,000 ","$534,000 ","$574,000 ","$635,000 ","$717,000 ","$830,000 ","$815,000 ","$798,000 ","$850,000 ",2296,$332 ,2617,$348 ,3040,$349 ,3089,$340 ,3173,$349 ,3138,$354 ,3387,$360 ,3363,$374 ,3317,$390 ,3312,$400 ,3032,$400 
Hampton,"$1,295,000 ","$1,282,500 ","$1,200,000 ","$1,270,000 ","$1,340,000 ","$1,650,000 ","$1,800,000 ","$2,022,500 ","$1,905,000 ","$1,900,000 ","$2,000,000 ",979,$478 ,1047,$490 ,1169,$500 ,1150,$495 ,1182,$511 ,1320,$495 ,1274,$517 ,1225,$538 ,1231,$560 ,1210,$584 ,1229,$591 
Hampton Park,"$333,000 ","$335,000 ","$320,000 ","$330,000 ","$337,500 ","$370,000 ","$410,000 ","$505,000 ","$550,000 ","$502,000 ","$539,000 ",1788,$308 ,1899,$323 ,2069,$330 ,2055,$330 ,2090,$338 ,2199,$342 ,2212,$353 ,2324,$363 ,2425,$374 ,2489,$380 ,2195,$380 
Hastings,"$355,000 ","$350,000 ","$347,000 ","$345,000 ","$368,000 ","$365,000 ","$400,000 ","$507,500 ","$519,500 ","$506,000 ","$562,000 ",964,$276 ,977,$298 ,1100,$300 ,1123,$301 ,1117,$315 ,1071,$321 ,955,$338 ,900,$355 ,806,$373 ,826,$388 ,794,$405 
Hawthorn,"$1,430,000 ","$1,330,000 ","$1,405,000 ","$1,575,000 ","$1,606,500 ","$1,916,500 ","$2,245,000 ","$2,650,000 ","$2,506,500 ","$2,200,000 ","$2,492,500 ",1822,$344 ,1984,$350 ,2176,$349 ,2319,$351 ,2449,$355 ,2374,$366 ,2427,$373 ,2397,$381 ,2244,$399 ,2157,$408 ,1945,$413 
Heidelberg,"$815,000 ","$770,000 ","$750,000 ","$772,500 ","$840,500 ","$1,060,000 ","$1,150,000 ","$1,280,000 ","$1,114,000 ","$1,107,500 ","$1,300,000 ",987,$329 ,1009,$341 ,1096,$349 ,1104,$350 ,1149,$360 ,1270,$360 ,1226,$373 ,1340,$393 ,1416,$411 ,1383,$420 ,1362,$421 
Heidelberg West,"$475,000 ","$420,000 ","$400,000 ","$425,500 ","$461,000 ","$580,000 ","$630,000 ","$730,500 ","$700,000 ","$671,500 ","$713,000 ",987,$329 ,1009,$341 ,1096,$349 ,1104,$350 ,1149,$360 ,1270,$360 ,1226,$373 ,1340,$393 ,1416,$411 ,1383,$420 ,1362,$421 
Hoppers Crossing,"$327,500 ","$328,000 ","$312,500 ","$321,500 ","$340,000 ","$365,500 ","$415,000 ","$516,000 ","$552,000 ","$526,500 ","$550,000 ",4387,$278 ,4778,$287 ,5587,$290 ,4948,$290 ,4623,$299 ,4854,$310 ,4921,$325 ,5453,$341 ,6357,$360 ,7150,$370 ,7767,$369 
Hughesdale,"$838,000 ","$740,000 ","$741,500 ","$820,000 ","$856,000 ","$1,165,000 ","$1,222,500 ","$1,407,000 ","$1,260,000 ","$1,150,500 ","$1,250,000 ",749,$343 ,780,$350 ,776,$358 ,839,$363 ,855,$364 ,891,$385 ,925,$394 ,843,$405 ,910,$421 ,934,$431 ,874,$436 
Hurstbridge,"$491,000 ","$457,500 ","$445,000 ","$482,000 ","$482,000 ","$547,500 ","$614,500 ","$714,000 ","$731,000 ","$700,000 ","$775,000 ",2296,$332 ,2617,$348 ,3040,$349 ,3089,$340 ,3173,$349 ,3138,$354 ,3387,$360 ,3363,$374 ,3317,$390 ,3312,$400 ,3032,$400 
Ivanhoe,"$1,032,500 ","$980,000 ","$907,500 ","$1,100,000 ","$1,203,000 ","$1,125,000 ","$1,400,000 ","$1,515,000 ","$1,600,000 ","$1,580,000 ","$1,630,000 ",537,$351 ,517,$373 ,516,$391 ,496,$385 ,545,$399 ,563,$414 ,613,$425 ,776,$448 ,726,$454 ,736,$463 ,718,$467 
Ivanhoe East,"$1,415,000 ","$1,300,000 ","$1,200,000 ","$1,310,000 ","$1,513,000 ","$1,542,500 ","$1,764,500 ","$1,975,000 ","$1,914,000 ","$1,775,000 ","$2,055,000 ",537,$351 ,517,$373 ,516,$391 ,496,$385 ,545,$399 ,563,$414 ,613,$425 ,776,$448 ,726,$454 ,736,$463 ,718,$467 
Keilor,"$603,000 ","$570,000 ","$592,500 ","$572,500 ","$633,000 ","$703,000 ","$805,000 ","$845,000 ","$815,000 ","$836,500 ","$880,000 ",64,$350 ,58,$345 ,76,$355 ,77,$370 ,79,$373 ,66,$377 ,66,$402 ,66,$406 ,62,$435 ,59,$435 ,57,$413 
Keilor East,"$580,000 ","$587,500 ","$527,500 ","$560,000 ","$599,000 ","$651,000 ","$720,000 ","$843,000 ","$830,000 ","$835,000 ","$841,000 ",960,$335 ,1019,$348 ,1036,$350 ,1248,$364 ,1310,$370 ,1408,$374 ,1457,$386 ,1475,$398 ,1437,$414 ,1541,$420 ,1468,$415 
Kensington,"$675,500 ","$650,000 ","$650,000 ","$690,000 ","$730,000 ","$822,000 ","$908,000 ","$1,019,000 ","$1,020,000 ","$978,000 ","$1,103,500 ",1237,$365 ,1376,$375 ,1407,$381 ,1620,$384 ,1557,$389 ,1582,$396 ,1541,$400 ,1490,$411 ,1576,$423 ,1604,$440 ,1437,$440 
Kew,"$1,650,000 ","$1,650,000 ","$1,500,000 ","$1,751,000 ","$1,950,000 ","$2,080,000 ","$2,207,500 ","$2,320,000 ","$2,380,000 ","$2,345,000 ","$2,210,000 ",1059,$408 ,1070,$430 ,1109,$448 ,1163,$450 ,1177,$448 ,1203,$471 ,1212,$475 ,1238,$487 ,1231,$500 ,1156,$515 ,1096,$519 
Lalor,"$387,000 ","$380,000 ","$360,500 ","$365,000 ","$385,000 ","$445,000 ","$499,500 ","$625,500 ","$623,500 ","$590,000 ","$623,500 ",765,$295 ,909,$300 ,1053,$305 ,1062,$308 ,1070,$315 ,1072,$320 ,1112,$329 ,1119,$343 ,1117,$355 ,1130,$360 ,1133,$363 
Lilydale,"$438,500 ","$456,000 ","$420,000 ","$469,000 ","$480,000 ","$534,000 ","$633,500 ","$710,500 ","$706,500 ","$676,000 ","$720,000 ",1939,$311 ,2041,$333 ,2098,$340 ,2196,$341 ,2220,$351 ,2309,$361 ,2449,$374 ,2500,$384 ,2395,$399 ,2473,$408 ,2246,$415 
Malvern,"$1,741,500 ","$1,542,500 ","$1,550,000 ","$1,508,500 ","$1,946,000 ","$2,230,000 ","$2,328,500 ","$2,750,000 ","$2,661,000 ","$2,570,000 ","$2,748,000 ",432,$393 ,414,$396 ,419,$411 ,502,$409 ,497,$433 ,496,$448 ,525,$461 ,505,$460 ,491,$483 ,496,$496 ,423,$475 
Malvern East,"$1,188,000 ","$1,120,000 ","$1,039,000 ","$1,200,000 ","$1,380,000 ","$1,610,000 ","$1,729,000 ","$1,824,000 ","$1,900,000 ","$1,789,000 ","$1,865,000 ",819,$350 ,920,$368 ,1006,$371 ,1057,$368 ,1059,$378 ,1118,$387 ,1098,$398 ,1192,$410 ,1142,$429 ,1419,$459 ,1214,$434 
Melton,"$250,000 ","$256,000 ","$250,000 ","$245,000 ","$240,000 ","$255,000 ","$280,500 ","$368,500 ","$415,000 ","$385,000 ","$390,000 ",1578,$253 ,1975,$266 ,2154,$270 ,2054,$270 ,1891,$277 ,1881,$283 ,1943,$296 ,2193,$315 ,2357,$329 ,2529,$340 ,2756,$346 
Mentone,"$680,000 ","$692,500 ","$665,000 ","$705,000 ","$810,000 ","$950,000 ","$982,500 ","$1,097,500 ","$1,080,000 ","$1,031,000 ","$1,051,000 ",1190,$323 ,1214,$340 ,1416,$350 ,1482,$356 ,1444,$364 ,1474,$374 ,1467,$386 ,1451,$399 ,1457,$419 ,1446,$424 ,1370,$436 
Middle Park,"$1,512,500 ","$1,345,000 ","$1,420,500 ","$1,587,500 ","$2,125,000 ","$2,317,000 ","$2,238,500 ","$2,370,000 ","$2,685,000 ","$2,775,000 ","$2,652,500 ",961,$430 ,915,$445 ,973,$460 ,973,$462 ,1013,$473 ,930,$493 ,958,$515 ,896,$528 ,911,$563 ,876,$568 ,832,$574 
Mill Park,"$420,000 ","$410,000 ","$405,000 ","$408,000 ","$430,500 ","$480,000 ","$560,000 ","$668,500 ","$657,000 ","$653,000 ","$690,000 ",1666,$325 ,1872,$331 ,2081,$331 ,2163,$330 ,2181,$330 ,2179,$335 ,2237,$345 ,2204,$355 ,2128,$368 ,2117,$371 ,2049,$379 
Mitcham,"$635,000 ","$595,000 ","$584,500 ","$650,000 ","$730,000 ","$885,500 ","$941,000 ","$1,070,000 ","$1,000,000 ","$942,000 ","$1,065,000 ",700,$333 ,729,$350 ,763,$353 ,921,$359 ,904,$370 ,960,$373 ,1023,$385 ,981,$396 ,972,$417 ,977,$424 ,874,$421 
Mont Albert,"$1,310,000 ","$1,310,000 ","$1,177,500 ","$1,316,000 ","$1,490,000 ","$1,863,000 ","$1,921,000 ","$2,100,000 ","$1,990,000 ","$1,690,000 ","$2,200,000 ",663,$408 ,692,$411 ,706,$420 ,712,$428 ,761,$446 ,750,$448 ,746,$450 ,754,$476 ,783,$495 ,749,$513 ,731,$515 
Montmorency,"$580,000 ","$560,000 ","$561,000 ","$570,000 ","$614,000 ","$732,000 ","$780,500 ","$890,000 ","$926,000 ","$856,000 ","$916,500 ",683,$346 ,689,$361 ,722,$364 ,726,$365 ,704,$379 ,726,$398 ,751,$403 ,695,$420 ,692,$445 ,658,$450 ,650,$456 
Moonee Ponds,"$852,500 ","$780,500 ","$775,000 ","$830,500 ","$920,000 ","$1,006,000 ","$1,110,500 ","$1,310,000 ","$1,360,000 ","$1,300,000 ","$1,290,000 ",1199,$355 ,1242,$376 ,1346,$389 ,1339,$386 ,1389,$385 ,1470,$393 ,1577,$400 ,1597,$418 ,1537,$438 ,1833,$445 ,1852,$431 
Mordialloc,"$650,000 ","$660,000 ","$642,500 ","$680,000 ","$755,000 ","$850,000 ","$933,000 ","$1,120,000 ","$1,046,500 ","$1,017,500 ","$1,045,000 ",1190,$323 ,1214,$340 ,1416,$350 ,1482,$356 ,1444,$364 ,1474,$374 ,1467,$386 ,1451,$399 ,1457,$419 ,1446,$424 ,1370,$436 
Mornington,"$512,000 ","$525,000 ","$501,500 ","$525,000 ","$558,000 ","$641,000 ","$745,000 ","$800,000 ","$850,000 ","$807,000 ","$890,000 ",1341,$343 ,1284,$365 ,1371,$374 ,1479,$385 ,1447,$394 ,1355,$409 ,1354,$425 ,1329,$450 ,1267,$464 ,1243,$485 ,1244,$495 
