Locality,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Count 2010,Median 2010,Count 2011,Median 2011,Count 2012,Median 2012,Count 2013,Median 2013,Count 2014,Median 2014,Count 2015,Median 2015,Count 2016,Median 2016,Count 2017,Median 2017,Count 2018,Median 2018,Count 2019,Median 2019,Count 2020,Median 2020
Mount Waverley,"$806,000 ","$745,000 ","$733,000 ","$820,000 ","$950,000 ","$1,268,000 ","$1,265,000 ","$1,416,000 ","$1,320,000 ","$1,270,000 ","$1,296,500 ",772,$383 ,802,$395 ,791,$400 ,810,$411 ,874,$423 ,914,$443 ,1017,$460 ,999,$468 ,979,$488 ,1022,$513 ,992,$509 
Mulgrave,"$550,000 ","$531,000 ","$533,000 ","$577,500 ","$627,000 ","$765,500 ","$786,000 ","$900,500 ","$860,000 ","$840,000 ","$834,500 ",1581,$381 ,1673,$399 ,1774,$408 ,1679,$419 ,1833,$425 ,1870,$439 ,1985,$453 ,1962,$465 ,1984,$479 ,1955,$498 ,2058,$499 
Murrumbeena,"$835,000 ","$822,000 ","$785,000 ","$870,000 ","$982,500 ","$1,204,000 ","$1,286,000 ","$1,420,000 ","$1,350,000 ","$1,243,000 ","$1,410,500 ",749,$343 ,780,$350 ,776,$358 ,839,$363 ,855,$364 ,891,$385 ,925,$394 ,843,$405 ,910,$421 ,934,$431 ,874,$436 
Narre Warren,"$368,500 ","$365,000 ","$356,000 ","$370,000 ","$386,000 ","$430,000 ","$486,500 ","$590,000 ","$614,000 ","$589,000 ","$610,000 ",1788,$308 ,1899,$323 ,2069,$330 ,2055,$330 ,2090,$338 ,2199,$342 ,2212,$353 ,2324,$363 ,2425,$374 ,2489,$380 ,2195,$380 
Newport,"$655,000 ","$680,000 ","$630,000 ","$695,000 ","$740,000 ","$825,000 ","$950,000 ","$1,080,000 ","$1,059,000 ","$1,055,000 ","$1,100,000 ",653,$353 ,708,$368 ,723,$389 ,733,$394 ,758,$410 ,762,$434 ,798,$448 ,815,$461 ,808,$474 ,840,$488 ,778,$498 
Noble Park,"$415,000 ","$410,000 ","$382,000 ","$400,000 ","$440,000 ","$510,000 ","$600,000 ","$680,000 ","$680,000 ","$625,500 ","$674,000 ",1162,$283 ,1270,$291 ,1337,$293 ,1432,$300 ,1445,$301 ,1438,$313 ,1483,$321 ,1434,$335 ,1436,$349 ,1414,$355 ,1348,$360 
North Melbourne,"$805,000 ","$750,000 ","$775,000 ","$802,500 ","$832,000 ","$926,000 ","$1,200,000 ","$1,390,000 ","$1,182,500 ","$1,352,500 ","$1,135,000 ",1519,$375 ,1753,$400 ,2013,$384 ,2023,$393 ,2145,$395 ,2475,$398 ,2749,$404 ,2838,$423 ,2776,$445 ,2762,$450 ,3402,$446 
Northcote,"$822,000 ","$780,000 ","$786,000 ","$818,000 ","$935,000 ","$1,008,500 ","$1,190,000 ","$1,325,000 ","$1,345,000 ","$1,303,500 ","$1,413,000 ",949,$395 ,1003,$410 ,1090,$430 ,1143,$436 ,1277,$448 ,1281,$450 ,1331,$448 ,1392,$466 ,1420,$494 ,1337,$500 ,1230,$500 
Nunawading,"$641,000 ","$585,000 ","$591,500 ","$637,500 ","$721,500 ","$880,000 ","$970,000 ","$1,090,000 ","$986,000 ","$951,000 ","$1,039,000 ",700,$333 ,729,$350 ,763,$353 ,921,$359 ,904,$370 ,960,$373 ,1023,$385 ,981,$396 ,972,$417 ,977,$424 ,874,$421 
Oak Park,"$641,000 ","$590,000 ","$540,000 ","$576,500 ","$626,000 ","$660,000 ","$822,500 ","$853,500 ","$878,500 ","$840,000 ","$903,000 ",1267,$313 ,1444,$328 ,1586,$327 ,1659,$323 ,1652,$333 ,1711,$344 ,1817,$350 ,1917,$365 ,2017,$383 ,2017,$395 ,1957,$400 
Oakleigh,"$741,000 ","$700,000 ","$645,000 ","$753,500 ","$801,500 ","$1,002,000 ","$1,050,000 ","$1,210,000 ","$1,250,000 ","$1,101,000 ","$1,200,000 ",928,$358 ,963,$373 ,1032,$375 ,1074,$381 ,983,$390 ,1062,$400 ,1060,$415 ,1188,$431 ,1180,$449 ,1204,$458 ,1205,$458 
Pakenham,"$335,000 ","$340,000 ","$335,000 ","$335,000 ","$350,000 ","$367,000 ","$400,000 ","$470,000 ","$520,000 ","$486,000 ","$526,000 ",1791,$289 ,1951,$305 ,2362,$309 ,2318,$304 ,2217,$313 ,2219,$319 ,2098,$331 ,2216,$343 ,2230,$350 ,2298,$353 ,2268,$354 
Parkdale,"$755,000 ","$755,500 ","$677,000 ","$760,000 ","$860,000 ","$965,000 ","$1,100,000 ","$1,300,000 ","$1,245,000 ","$1,157,500 ","$1,200,000 ",1190,$323 ,1214,$340 ,1416,$350 ,1482,$356 ,1444,$364 ,1474,$374 ,1467,$386 ,1451,$399 ,1457,$419 ,1446,$424 ,1370,$436 
Parkville,"$1,335,000 ","$1,100,000 ","$1,360,000 ","$1,200,000 ","$1,525,000 ","$1,360,500 ","$2,130,000 ","$2,375,000 ","$2,430,000 ","$1,480,000 ","$1,725,000 ",3283,$340 ,3412,$340 ,3835,$340 ,3832,$347 ,4275,$352 ,4871,$366 ,5206,$373 ,4690,$398 ,4422,$417 ,4474,$432 ,4909,$400 
Pascoe Vale,"$609,000 ","$575,000 ","$540,000 ","$580,000 ","$655,000 ","$720,000 ","$805,000 ","$891,000 ","$901,000 ","$855,000 ","$930,000 ",745,$325 ,879,$340 ,907,$346 ,1003,$340 ,1047,$350 ,1100,$355 ,1173,$369 ,1240,$394 ,1290,$403 ,1259,$418 ,1204,$420 
Pascoe Vale South,"$655,000 ","$612,500 ","$627,500 ","$645,500 ","$701,000 ","$745,000 ","$840,000 ","$975,000 ","$955,000 ","$950,000 ","$1,006,000 ",1083,$351 ,1225,$360 ,1350,$370 ,1318,$379 ,1383,$381 ,1350,$394 ,1363,$400 ,1447,$420 ,1429,$441 ,1422,$450 ,1330,$453 
Port Melbourne,"$1,017,500 ","$915,000 ","$960,000 ","$995,000 ","$917,500 ","$1,252,500 ","$1,380,000 ","$1,485,000 ","$1,488,000 ","$1,400,000 ","$1,525,000 ",1369,$491 ,1304,$523 ,1353,$543 ,1528,$525 ,1438,$531 ,1405,$543 ,1391,$553 ,1336,$573 ,1336,$609 ,1227,$613 ,1330,$603 
Portsea,"$1,387,500 ","$1,625,000 ","$1,398,000 ","$1,195,000 ","$1,305,000 ","$1,800,000 ","$1,701,000 ","$1,925,000 ","$2,180,000 ","$1,950,000 ","$2,515,000 ",1651,$269 ,1663,$288 ,1801,$294 ,1941,$300 ,1933,$310 ,1937,$324 ,1906,$340 ,1910,$360 ,1987,$375 ,1938,$381 ,1878,$393 
Prahran,"$940,000 ","$955,000 ","$932,500 ","$990,000 ","$1,175,000 ","$1,350,000 ","$1,430,000 ","$1,525,000 ","$1,578,000 ","$1,520,000 ","$1,632,500 ",1825,$374 ,1914,$390 ,1955,$395 ,2511,$383 ,2665,$389 ,2659,$400 ,2659,$399 ,2500,$414 ,2426,$434 ,2439,$444 ,2429,$445 
Preston,"$615,000 ","$602,000 ","$580,000 ","$632,500 ","$690,000 ","$791,000 ","$882,000 ","$996,000 ","$980,000 ","$940,000 ","$1,026,000 ",1173,$338 ,1223,$350 ,1426,$352 ,1450,$355 ,1413,$364 ,1510,$373 ,1660,$383 ,1699,$396 ,1630,$416 ,1584,$425 ,1667,$423 
Research,"$614,500 ","$657,000 ","$622,500 ","$605,500 ","$685,000 ","$686,000 ","$825,500 ","$950,000 ","$915,000 ","$937,500 ","$1,179,000 ",683,$346 ,689,$361 ,722,$364 ,726,$365 ,704,$379 ,726,$398 ,751,$403 ,695,$420 ,692,$445 ,658,$450 ,650,$456 
Reservoir,"$520,000 ","$500,000 ","$468,500 ","$510,000 ","$541,000 ","$615,000 ","$710,000 ","$812,500 ","$790,000 ","$754,000 ","$805,000 ",1617,$298 ,1764,$311 ,1869,$313 ,2030,$320 ,1968,$322 ,2010,$330 ,2057,$341 ,2098,$353 ,2119,$368 ,2133,$380 ,2038,$383 
Richmond,"$875,500 ","$825,000 ","$823,000 ","$900,000 ","$961,000 ","$1,150,000 ","$1,265,000 ","$1,302,500 ","$1,311,000 ","$1,260,000 ","$1,353,500 ",2115,$440 ,2049,$455 ,2458,$459 ,2644,$474 ,2735,$474 ,2771,$478 ,2757,$488 ,2823,$503 ,2787,$516 ,2984,$525 ,2894,$519 
Ringwood,"$553,500 ","$506,000 ","$503,500 ","$551,000 ","$660,000 ","$777,500 ","$837,500 ","$910,500 ","$896,500 ","$803,000 ","$900,000 ",1204,$313 ,1273,$325 ,1394,$333 ,1411,$334 ,1413,$346 ,1458,$358 ,1594,$366 ,1634,$381 ,1632,$393 ,1652,$400 ,1567,$413 
Rowville,"$540,000 ","$527,500 ","$530,000 ","$570,000 ","$617,500 ","$710,000 ","$778,000 ","$867,000 ","$840,000 ","$820,000 ","$840,000 ",445,$360 ,469,$380 ,454,$391 ,458,$399 ,479,$400 ,547,$405 ,552,$420 ,543,$439 ,567,$446 ,601,$450 ,546,$453 
Roxburgh Park,"$371,000 ","$360,000 ","$355,000 ","$365,000 ","$385,000 ","$400,000 ","$435,000 ","$515,000 ","$546,000 ","$543,000 ","$574,000 ",1093,$303 ,1211,$313 ,1294,$313 ,1433,$310 ,1380,$320 ,1423,$327 ,1652,$333 ,1738,$346 ,1750,$365 ,1731,$370 ,1610,$370 
Scoresby,"$488,000 ","$472,000 ","$480,000 ","$509,000 ","$570,000 ","$661,000 ","$700,000 ","$878,500 ","$835,000 ","$767,000 ","$785,000 ",687,$348 ,722,$359 ,820,$366 ,816,$373 ,818,$380 ,940,$395 ,1123,$400 ,1156,$420 ,1172,$435 ,1208,$441 ,1126,$443 
Seaford,"$412,500 ","$415,000 ","$392,500 ","$419,000 ","$450,000 ","$475,000 ","$580,500 ","$700,000 ","$695,000 ","$655,000 ","$694,000 ",1509,$287 ,1704,$305 ,1847,$310 ,1938,$317 ,1906,$320 ,1727,$329 ,1666,$344 ,1760,$353 ,1779,$366 ,1822,$370 ,1637,$378 
Seddon,"$645,500 ","$620,500 ","$670,000 ","$675,000 ","$730,000 ","$830,000 ","$934,500 ","$982,500 ","$1,018,500 ","$960,000 ","$1,100,000 ",1067,$348 ,1113,$350 ,1125,$368 ,1149,$379 ,1185,$398 ,1229,$411 ,1247,$425 ,1203,$450 ,1277,$464 ,1269,$485 ,1266,$491 
South Melbourne,"$960,000 ","$925,000 ","$930,000 ","$1,030,000 ","$1,200,000 ","$1,310,000 ","$1,595,000 ","$1,532,500 ","$1,465,000 ","$1,355,000 ","$1,580,000 ",692,$471 ,771,$480 ,742,$500 ,931,$498 ,1181,$500 ,1073,$497 ,1043,$500 ,1071,$511 ,1240,$524 ,1118,$543 ,1061,$520 
South Yarra,"$1,375,000 ","$1,125,000 ","$1,238,000 ","$1,352,500 ","$1,450,000 ","$1,700,000 ","$1,890,000 ","$2,035,000 ","$1,851,000 ","$1,850,000 ","$1,977,500 ",2468,$385 ,2618,$396 ,3232,$408 ,3357,$409 ,3600,$405 ,3717,$420 ,4107,$441 ,3795,$450 ,3601,$466 ,3651,$485 ,3907,$461 
Spotswood,"$635,000 ","$602,500 ","$655,000 ","$680,000 ","$640,000 ","$795,000 ","$917,500 ","$1,027,500 ","$1,080,000 ","$950,000 ","$1,000,000 ",653,$353 ,708,$368 ,723,$389 ,733,$394 ,758,$410 ,762,$434 ,798,$448 ,815,$461 ,808,$474 ,840,$488 ,778,$498 
Springvale,"$490,000 ","$470,000 ","$448,000 ","$451,500 ","$530,000 ","$629,500 ","$685,000 ","$750,000 ","$786,000 ","$743,000 ","$778,000 ",1248,$300 ,1412,$309 ,1524,$319 ,1597,$320 ,1507,$329 ,1558,$343 ,1644,$353 ,1718,$368 ,1816,$381 ,1871,$394 ,1785,$397 
St Albans,"$385,000 ","$387,000 ","$348,000 ","$350,000 ","$373,500 ","$428,000 ","$500,000 ","$610,000 ","$626,500 ","$591,000 ","$600,000 ",1841,$279 ,1939,$288 ,2035,$290 ,2178,$294 ,2002,$303 ,2031,$310 ,2034,$320 ,2098,$335 ,2031,$349 ,1906,$354 ,1783,$359 
St Kilda,"$930,000 ","$860,000 ","$861,000 ","$892,000 ","$1,225,000 ","$1,164,000 ","$1,305,000 ","$1,551,000 ","$1,755,000 ","$1,600,000 ","$1,296,500 ",2612,$353 ,2662,$370 ,2842,$380 ,3031,$380 ,3080,$379 ,3007,$380 ,3120,$396 ,3109,$408 ,2834,$420 ,2862,$429 ,2897,$420 
Sunbury,"$343,000 ","$360,000 ","$350,000 ","$355,000 ","$360,000 ","$370,000 ","$395,000 ","$492,000 ","$545,000 ","$533,500 ","$570,000 ",728,$288 ,783,$304 ,898,$310 ,943,$316 ,956,$320 ,950,$328 ,902,$331 ,898,$345 ,953,$363 ,910,$376 ,901,$374 
Sunshine,"$458,000 ","$430,000 ","$400,000 ","$435,000 ","$483,500 ","$530,500 ","$675,000 ","$765,000 ","$735,000 ","$720,000 ","$755,500 ",1227,$275 ,1371,$280 ,1457,$286 ,1544,$292 ,1477,$300 ,1528,$310 ,1527,$318 ,1497,$334 ,1520,$345 ,1551,$355 ,1451,$360 
Surrey Hills,"$1,204,000 ","$1,212,000 ","$1,121,500 ","$1,323,000 ","$1,450,000 ","$1,750,000 ","$1,800,500 ","$2,170,000 ","$1,900,000 ","$1,890,000 ","$1,844,500 ",663,$408 ,692,$411 ,706,$420 ,712,$428 ,761,$446 ,750,$448 ,746,$450 ,754,$476 ,783,$495 ,749,$513 ,731,$515 
Sydenham,"$399,000 ","$420,500 ","$415,000 ","$425,000 ","$415,000 ","$440,000 ","$505,000 ","$590,000 ","$620,000 ","$599,500 ","$637,500 ",1941,$318 ,2021,$330 ,1973,$330 ,2196,$340 ,2267,$350 ,2256,$359 ,2221,$366 ,2167,$381 ,2249,$395 ,2386,$400 ,2382,$400 
Templestowe,"$805,000 ","$804,000 ","$811,000 ","$865,000 ","$951,500 ","$1,180,000 ","$1,260,000 ","$1,415,000 ","$1,308,000 ","$1,281,500 ","$1,371,500 ",1124,$389 ,1214,$401 ,1435,$403 ,1448,$416 ,1397,$428 ,1511,$443 ,1764,$450 ,2018,$456 ,2059,$478 ,2201,$489 ,2083,$481 
Thomastown,"$418,000 ","$400,000 ","$365,000 ","$390,000 ","$420,000 ","$436,000 ","$493,000 ","$653,000 ","$637,000 ","$593,500 ","$622,000 ",765,$295 ,909,$300 ,1053,$305 ,1062,$308 ,1070,$315 ,1072,$320 ,1112,$329 ,1119,$343 ,1117,$355 ,1130,$360 ,1133,$363 
Thornbury,"$720,000 ","$690,000 ","$715,500 ","$729,000 ","$840,000 ","$918,000 ","$1,079,500 ","$1,225,000 ","$1,137,500 ","$1,150,000 ","$1,250,000 ",942,$303 ,1021,$305 ,1116,$335 ,1052,$330 ,1070,$342 ,1173,$353 ,1202,$364 ,1189,$384 ,1191,$414 ,1082,$421 ,1091,$423 
Toorak,"$2,590,000 ","$2,617,500 ","$2,775,000 ","$2,875,000 ","$3,391,000 ","$3,987,500 ","$4,900,000 ","$5,100,000 ","$4,700,000 ","$4,550,000 ","$5,200,000 ",720,$400 ,776,$415 ,761,$449 ,805,$444 ,813,$451 ,769,$451 ,796,$463 ,779,$483 ,772,$500 ,751,$500 ,708,$525 
Tullamarine,"$440,000 ","$420,000 ","$393,500 ","$395,000 ","$412,000 ","$472,500 ","$530,000 ","$655,000 ","$665,500 ","$612,000 ","$628,000 ",503,$300 ,564,$313 ,640,$323 ,642,$320 ,610,$330 ,655,$335 ,586,$344 ,585,$360 ,619,$378 ,638,$386 ,650,$391 
Vermont,"$610,000 ","$552,500 ","$571,000 ","$610,000 ","$725,000 ","$855,000 ","$900,000 ","$1,065,000 ","$980,000 ","$937,000 ","$1,000,000 ",668,$362 ,741,$379 ,784,$384 ,837,$387 ,831,$398 ,858,$410 ,892,$420 ,962,$431 ,951,$450 ,1008,$455 ,956,$460 
Wantirna,"$545,000 ","$528,000 ","$515,000 ","$576,000 ","$667,500 ","$764,000 ","$801,000 ","$953,000 ","$915,000 ","$860,000 ","$910,500 ",687,$348 ,722,$359 ,820,$366 ,816,$373 ,818,$380 ,940,$395 ,1123,$400 ,1156,$420 ,1172,$435 ,1208,$441 ,1126,$443 
Werribee,"$308,500 ","$315,000 ","$300,000 ","$309,000 ","$315,000 ","$335,000 ","$403,000 ","$470,000 ","$510,000 ","$505,000 ","$523,000 ",4387,$278 ,4778,$287 ,5587,$290 ,4948,$290 ,4623,$299 ,4854,$310 ,4921,$325 ,5453,$341 ,6357,$360 ,7150,$370 ,7767,$369 
West Footscray,"$558,500 ","$525,000 ","$532,500 ","$553,000 ","$637,500 ","$697,000 ","$798,000 ","$887,500 ","$875,000 ","$785,000 ","$835,000 ",956,$300 ,1145,$309 ,1226,$320 ,1358,$320 ,1363,$328 ,1439,$335 ,1499,$355 ,1448,$366 ,1399,$380 ,1401,$395 ,1425,$403 
West Melbourne,"$816,000 ","$885,000 ","$720,000 ","$905,000 ","$916,000 ","$1,005,000 ","$1,104,500 ","$1,350,000 ","$1,370,000 ","$1,017,500 ","$1,215,000 ",1519,$375 ,1753,$400 ,2013,$384 ,2023,$393 ,2145,$395 ,2475,$398 ,2749,$404 ,2838,$423 ,2776,$445 ,2762,$450 ,3402,$446 
Whittlesea,"$345,000 ","$372,500 ","$365,000 ","$375,000 ","$375,000 ","$400,000 ","$448,500 ","$469,500 ","$577,500 ","$580,000 ","$610,000 ",282,$333 ,403,$350 ,630,$335 ,847,$330 ,888,$330 ,1005,$339 ,1249,$345 ,1308,$355 ,1229,$373 ,1368,$383 ,1603,$390 
Williamstown,"$884,000 ","$900,000 ","$901,000 ","$920,000 ","$970,000 ","$1,120,000 ","$1,282,500 ","$1,440,000 ","$1,415,000 ","$1,350,000 ","$1,370,000 ",503,$384 ,492,$424 ,509,$431 ,548,$450 ,562,$447 ,568,$453 ,585,$479 ,555,$485 ,571,$504 ,577,$519 ,520,$525 
Windsor,"$900,000 ","$824,000 ","$818,000 ","$835,000 ","$956,500 ","$1,094,000 ","$1,505,000 ","$1,420,000 ","$1,422,500 ","$1,350,000 ","$1,350,000 ",1825,$374 ,1914,$390 ,1955,$395 ,2511,$383 ,2665,$389 ,2659,$400 ,2659,$399 ,2500,$414 ,2426,$434 ,2439,$444 ,2429,$445 
Yarraville,"$647,000 ","$607,000 ","$613,000 ","$696,000 ","$710,000 ","$810,000 ","$900,500 ","$1,000,000 ","$1,045,000 ","$974,000 ","$1,038,500 ",1067,$348 ,1113,$350 ,1125,$368 ,1149,$379 ,1185,$398 ,1229,$411 ,1247,$425 ,1203,$450 ,1277,$464 ,1269,$485 ,1266,$491 
