Locality,2010_x,2011_x,2012_x,2013_x,2014_x,2015_x,2016_x,2017_x,2018_x,2019_x,2020_x,change 2010-2020,Growth PA,2010_y,2011_y,2012_y,2013_y,2014_y,2015_y,2016_y,2017_y,2018_y,2019_y,2020_y
Abbotsford,736000,730000,714000,792500,862500,925000,1187500,1280000,1192500,1050000,1205000,64,5.1,$410 ,$427 ,$450 ,$450 ,$450 ,$430 ,$450 ,$450 ,$475 ,$495 ,$490 
Albert Park,1167500,1390000,1265000,1360000,1503000,1700000,1775000,2150000,2070000,1980000,1890000,62,4.9,$425 ,$440 ,$460 ,$465 ,$470 ,$495 ,$500 ,$531 ,$560 ,$560 ,$585 
Alphington,1000000,985000,1000000,1080000,1029000,1296500,1272500,1560000,1720000,1592500,1857500,86,6.4,$310 ,$320 ,$330 ,$340 ,$350 ,$345 ,$365 ,$375 ,$400 ,$445 ,$440 
Altona,628500,575000,570000,575000,646500,718000,825000,950000,932500,890000,927500,48,4.0,$320 ,$330 ,$330 ,$340 ,$350 ,$356 ,$370 ,$380 ,$400 ,$400 ,$400 
Armadale,1800000,1615000,1500000,1675000,1750000,2172500,2367500,2300000,2341500,2495000,2575000,43,3.6,$360 ,$380 ,$385 ,$395 ,$395 ,$398 ,$400 ,$440 ,$490 ,$480 ,$500 
Ascot Vale,750000,735000,701500,735000,810000,885000,1010000,1180000,1197500,1088500,1275000,70,5.4,$350 ,$375 ,$390 ,$390 ,$380 ,$390 ,$400 ,$410 ,$440 ,$450 ,$430 
Ashburton,985000,890000,870000,1000000,1200000,1435000,1567500,1812500,1712500,1641500,1590000,61,4.9,$357 ,$360 ,$390 ,$400 ,$395 ,$401 ,$430 ,$438 ,$460 ,$461 ,$460 
Aspendale,637500,630000,610000,620000,690000,795500,891000,1125000,980000,994000,1115000,75,5.7,$320 ,$350 ,$355 ,$353 ,$370 ,$380 ,$390 ,$400 ,$420 ,$440 ,$440 
Avondale Heights,576000,538000,536000,532500,560000,650000,750000,845500,830000,810000,840000,46,3.8,$330 ,$350 ,$350 ,$360 ,$370 ,$370 ,$385 ,$395 ,$410 ,$420 ,$410 
Balwyn,1450000,1363000,1295000,1530000,1780000,2210000,2180000,2340000,2420000,2392500,2260000,56,4.5,$420 ,$450 ,$450 ,$460 ,$460 ,$495 ,$500 ,$500 ,$520 ,$540 ,$550 
Bayswater,453500,447500,426500,458500,525000,632500,693000,800500,753000,720000,746500,65,5.1,$290 ,$316 ,$320 ,$320 ,$335 ,$345 ,$350 ,$360 ,$380 ,$390 ,$390 
Beaumaris,1107500,1050000,997000,1074000,1129500,1345000,1455000,1611000,1674000,1587500,1705000,54,4.4,$475 ,$488 ,$500 ,$495 ,$500 ,$495 ,$525 ,$525 ,$550 ,$595 ,$585 
Bentleigh,910000,882000,820000,900000,1050000,1245000,1380000,1470000,1394000,1380000,1505000,65,5.2,$380 ,$395 ,$400 ,$400 ,$420 ,$430 ,$440 ,$460 ,$485 ,$500 ,$500 
Berwick,450000,440000,451000,453000,487500,535000,583000,670000,690500,671000,701500,56,4.5,$330 ,$350 ,$350 ,$350 ,$360 ,$365 ,$380 ,$390 ,$400 ,$395 ,$400 
Blackburn,850000,786000,750000,860500,936000,1200500,1241000,1410000,1370500,1305000,1404000,65,5.1,$355 ,$370 ,$380 ,$380 ,$385 ,$390 ,$405 ,$410 ,$430 ,$445 ,$440 
Boronia,450000,440000,430000,459500,500500,592500,648500,735000,742500,684000,715000,59,4.7,$310 ,$320 ,$330 ,$330 ,$340 ,$350 ,$350 ,$360 ,$380 ,$390 ,$390 
Box Hill,874000,975000,852000,855000,1067000,1350000,1360500,1752500,1700000,1536500,1470000,68,5.3,$340 ,$350 ,$360 ,$350 ,$360 ,$375 ,$395 ,$400 ,$430 ,$450 ,$450 
Brighton,1810000,1730000,1789500,1802500,1940000,2302500,2740000,3050000,2888000,2662500,3065000,69,5.4,$550 ,$583 ,$590 ,$635 ,$600 ,$630 ,$600 ,$595 ,$650 ,$650 ,$680 
Brighton East,1255000,1100000,1075000,1230000,1300000,1600000,1750000,1900000,1890000,1700000,1950000,55,4.5,$520 ,$590 ,$600 ,$578 ,$575 ,$600 ,$620 ,$655 ,$670 ,$700 ,$750 
Broadmeadows,384000,357000,320000,325000,345000,370000,416500,546000,575000,526000,555000,44,3.7,$300 ,$310 ,$315 ,$310 ,$320 ,$325 ,$330 ,$345 ,$360 ,$370 ,$370 
Brunswick,710000,670000,673000,750000,815000,860500,946000,1200000,1095000,1036500,1100000,55,4.5,$350 ,$370 ,$395 ,$400 ,$400 ,$400 ,$420 ,$440 ,$450 ,$470 ,$475 
Bulleen,728000,722500,707000,780000,861000,1095000,1170000,1300000,1230000,1105000,1178500,62,4.9,$390 ,$400 ,$400 ,$415 ,$430 ,$440 ,$450 ,$450 ,$480 ,$490 ,$480 
Bundoora,500000,490000,485000,530000,553500,600500,651000,753000,730000,730000,744000,49,4.1,$330 ,$350 ,$350 ,$340 ,$350 ,$350 ,$360 ,$370 ,$390 ,$400 ,$400 
Burwood,778000,799000,765000,780000,921000,1190000,1219000,1357000,1320000,1165500,1277500,64,5.1,$357 ,$360 ,$390 ,$400 ,$395 ,$401 ,$430 ,$438 ,$460 ,$461 ,$460 
Burwood East,678000,630000,617000,685500,782000,982500,1021000,1126500,1048000,1020000,1050000,55,4.5,$360 ,$380 ,$385 ,$388 ,$395 ,$410 ,$420 ,$420 ,$450 ,$450 ,$460 
Camberwell,1345000,1322000,1300000,1382000,1655000,1912500,2090000,2300000,2155000,2085000,2060000,53,4.4,$380 ,$400 ,$420 ,$420 ,$420 ,$430 ,$440 ,$450 ,$490 ,$500 ,$500 
Canterbury,1827500,1730000,1790000,1950000,2100000,2523000,2620000,3140000,2536500,2902500,2700000,48,4.0,$405 ,$410 ,$420 ,$425 ,$450 ,$440 ,$450 ,$475 ,$490 ,$520 ,$520 
Carlton,900000,1055000,860500,1002500,1020000,830000,1050000,1470000,1600000,1308000,1415000,57,4.6,$340 ,$340 ,$340 ,$346 ,$351 ,$361 ,$370 ,$395 ,$410 ,$440 ,$400 
Carlton North,930000,833000,940000,890500,1095000,1177500,1360000,1628000,1445000,1555000,1500000,61,4.9,$440 ,$460 ,$500 ,$490 ,$510 ,$530 ,$530 ,$540 ,$560 ,$577 ,$590 
Carnegie,880000,905500,845000,865000,1007500,1300000,1348500,1509000,1445000,1313500,1420000,61,4.9,$318 ,$330 ,$345 ,$350 ,$350 ,$360 ,$380 ,$400 ,$420 ,$435 ,$440 
Carrum,500000,492500,499000,510000,536000,611000,750000,835500,860000,770000,830000,66,5.2,$320 ,$350 ,$355 ,$353 ,$370 ,$380 ,$390 ,$400 ,$420 ,$440 ,$440 
Carrum Downs,330000,345000,334000,330000,346000,370000,430000,525000,575000,537000,576000,75,5.7,$283 ,$300 ,$310 ,$315 ,$320 ,$330 ,$340 ,$350 ,$365 ,$370 ,$375 
Caulfield,1180000,1150000,1085000,1172500,1322000,1650000,1715000,1914000,1701000,1762500,1811000,53,4.4,$360 ,$380 ,$395 ,$390 ,$390 ,$400 ,$410 ,$440 ,$450 ,$470 ,$480 
Chadstone,670500,625000,595000,719000,823500,925000,1017500,1131000,1050000,958000,1105000,65,5.1,$360 ,$370 ,$375 ,$380 ,$390 ,$400 ,$410 ,$430 ,$450 ,$460 ,$460 
Chelsea,585500,525000,545000,577500,580000,730000,890000,914000,905000,856500,965000,65,5.1,$320 ,$350 ,$355 ,$353 ,$370 ,$380 ,$390 ,$400 ,$420 ,$440 ,$440 
Cheltenham,696000,644000,635500,695000,775000,866000,940500,1171000,1105000,1035000,1160000,67,5.2,$360 ,$380 ,$390 ,$380 ,$390 ,$400 ,$420 ,$440 ,$450 ,$460 ,$470 
Clayton,650500,617000,572500,645000,750000,976000,1010500,1250000,1255000,1150000,1050000,61,4.9,$330 ,$340 ,$350 ,$345 ,$350 ,$360 ,$370 ,$380 ,$400 ,$411 ,$420 
Clifton Hill,825000,780000,801500,865000,965000,1085000,1220000,1390000,1360000,1348000,1375000,67,5.2,$430 ,$450 ,$460 ,$490 ,$495 ,$500 ,$500 ,$520 ,$550 ,$570 ,$550 
Coburg,640000,611000,594000,633000,710000,778000,876000,1000000,969000,935500,1095000,71,5.5,$350 ,$360 ,$370 ,$375 ,$380 ,$390 ,$400 ,$418 ,$440 ,$450 ,$450 
Coburg North,533000,540000,489500,538500,600000,665000,780000,821000,814000,805000,912500,71,5.5,$320 ,$340 ,$345 ,$340 ,$350 ,$350 ,$365 ,$390 ,$400 ,$420 ,$420 
Collingwood,751500,697500,734000,741000,775000,914000,920000,1205000,1110000,1060000,1158000,54,4.4,$410 ,$427 ,$450 ,$450 ,$450 ,$430 ,$450 ,$450 ,$475 ,$495 ,$490 
Craigieburn,365000,360000,350000,360000,362000,390000,425000,502500,547000,525000,567500,55,4.5,$320 ,$330 ,$330 ,$320 ,$330 ,$330 ,$340 ,$350 ,$370 ,$380 ,$390 
Cranbourne,327000,325000,313000,315000,331500,360000,406000,510000,540000,500000,520000,59,4.7,$290 ,$315 ,$325 ,$330 ,$340 ,$350 ,$360 ,$375 ,$380 ,$390 ,$390 
Croydon,465000,465000,450000,470000,525000,605000,695000,810000,792500,735000,787500,69,5.4,$310 ,$330 ,$340 ,$340 ,$350 ,$360 ,$370 ,$380 ,$400 ,$410 ,$410 
Dandenong,430000,400500,400000,405000,439000,485000,555500,619000,640000,601000,625000,45,3.8,$270 ,$280 ,$290 ,$290 ,$300 ,$300 ,$320 ,$330 ,$340 ,$350 ,$350 
Dandenong North,400000,395000,370000,390000,415500,481000,551000,633500,640000,606500,640000,60,4.8,$285 ,$300 ,$300 ,$300 ,$315 ,$320 ,$330 ,$340 ,$350 ,$360 ,$360 
Deer Park,355000,357000,345000,348000,365000,390000,441000,552500,580000,550000,580000,63,5.0,$280 ,$285 ,$290 ,$290 ,$300 ,$310 ,$320 ,$330 ,$350 ,$350 ,$360 
Doncaster,795000,770000,720000,850000,999000,1176000,1297500,1366500,1320000,1260000,1280000,61,4.9,$390 ,$400 ,$400 ,$415 ,$430 ,$440 ,$450 ,$450 ,$480 ,$490 ,$480 
Doncaster East,750000,720000,682000,789000,894500,1113500,1230000,1360000,1222000,1198000,1250000,67,5.2,$375 ,$395 ,$400 ,$410 ,$420 ,$450 ,$450 ,$465 ,$480 ,$490 ,$500 
Donvale,715000,712500,681000,735000,840000,964000,970000,1201000,1182500,1140000,1192500,67,5.2,$375 ,$395 ,$400 ,$410 ,$420 ,$450 ,$450 ,$465 ,$480 ,$490 ,$500 
Dromana,446500,455000,451000,462000,492000,552000,583000,690000,785500,715000,760000,70,5.5,$265 ,$290 ,$290 ,$300 ,$310 ,$320 ,$340 ,$360 ,$375 ,$380 ,$390 
East Melbourne,1621000,1737500,2480000,1790000,1850000,2750000,3655000,3585000,2675000,3413500,2350000,45,3.8,$410 ,$440 ,$450 ,$460 ,$470 ,$450 ,$479 ,$495 ,$500 ,$500 ,$550 
Elsternwick,1240000,1200000,1155000,1365000,1315000,1621000,1723500,2087500,1970000,1825000,2101500,69,5.4,$350 ,$370 ,$390 ,$390 ,$395 ,$400 ,$395 ,$420 ,$420 ,$450 ,$450 
Eltham,614000,625000,590500,631500,670000,750000,820000,930000,942500,925000,1000000,63,5.0,$340 ,$360 ,$360 ,$370 ,$370 ,$400 ,$400 ,$415 ,$440 ,$450 ,$450 
Elwood,1350000,1150000,1287500,1350000,1412500,1631000,1830000,1900000,2140000,1950000,2050000,52,4.3,$360 ,$380 ,$395 ,$390 ,$390 ,$400 ,$400 ,$420 ,$430 ,$450 ,$450 
Endeavour Hills,400000,400000,390000,400000,432000,496500,550000,630500,651000,620000,671000,68,5.3,$285 ,$300 ,$300 ,$300 ,$315 ,$320 ,$330 ,$340 ,$350 ,$360 ,$360 
Epping,380000,385000,365000,366500,386500,400000,455000,556000,600000,546000,576500,52,4.3,$320 ,$330 ,$330 ,$330 ,$330 ,$330 ,$345 ,$350 ,$370 ,$370 ,$375 
Essendon,952000,895000,920000,870000,942000,1228000,1365000,1402000,1682000,1448500,1485000,56,4.5,$320 ,$335 ,$350 ,$350 ,$350 ,$353 ,$370 ,$390 ,$400 ,$410 ,$415 
Fairfield,810000,800000,825000,915000,945000,1111500,1303000,1496000,1316000,1295000,1395500,72,5.6,$310 ,$320 ,$330 ,$340 ,$350 ,$345 ,$365 ,$375 ,$400 ,$445 ,$440 
Fawkner,460000,439000,406500,410000,444000,510000,587500,705000,720000,665000,710000,54,4.4,$310 ,$330 ,$330 ,$320 ,$330 ,$340 ,$350 ,$360 ,$380 ,$390 ,$400 
Ferntree Gully,449000,430500,429500,451000,505000,599000,660000,749000,732500,692000,750000,67,5.3,$310 ,$320 ,$320 ,$335 ,$340 ,$350 ,$370 ,$380 ,$400 ,$400 ,$420 
Fitzroy,805500,880000,918500,945000,1130000,1297500,1600000,1625000,1450000,1400000,1397500,73,5.7,$450 ,$470 ,$490 ,$490 ,$520 ,$500 ,$510 ,$530 ,$555 ,$595 ,$570 
Fitzroy North,900000,855000,868000,976000,1014000,1188000,1279000,1450000,1475000,1385000,1595000,77,5.9,$430 ,$450 ,$460 ,$490 ,$495 ,$500 ,$500 ,$520 ,$550 ,$570 ,$550 
Flemington,670000,655000,652000,735500,730000,830000,918000,1100000,926500,1000000,1035000,54,4.4,$365 ,$370 ,$385 ,$380 ,$390 ,$395 ,$400 ,$415 ,$420 ,$440 ,$440 
Flinders,760000,822000,710000,765000,808000,839000,1225000,1525000,1697500,1670000,2085000,174,10.6,$275 ,$300 ,$300 ,$300 ,$310 ,$320 ,$340 ,$350 ,$370 ,$385 ,$400 
Footscray,574000,568000,568000,600000,645000,690500,775000,882000,899000,812000,880000,53,4.4,$300 ,$303 ,$320 ,$320 ,$330 ,$330 ,$345 ,$360 ,$370 ,$380 ,$390 
Forest Hill,620000,560000,565000,650500,721000,892000,933500,1060000,935000,900000,986000,59,4.7,$360 ,$380 ,$385 ,$388 ,$395 ,$410 ,$420 ,$420 ,$450 ,$450 ,$460 
Frankston,367000,357000,340000,350000,372000,426000,474000,600000,605000,581000,621500,69,5.4,$270 ,$290 ,$299 ,$300 ,$300 ,$310 ,$330 ,$340 ,$355 ,$360 ,$370 
Gladstone Park,426500,385000,380000,392500,400000,460000,525000,645000,630000,636500,640000,50,4.1,$300 ,$310 ,$325 ,$320 ,$330 ,$335 ,$340 ,$360 ,$380 ,$385 ,$390 
Glen Iris,1320000,1200000,1200000,1310000,1500000,1800000,1935000,2025000,1927500,1961000,2125000,61,4.9,$380 ,$400 ,$420 ,$420 ,$420 ,$430 ,$440 ,$450 ,$490 ,$500 ,$500 
Glen Waverley,735000,718000,720000,815000,960000,1212500,1221000,1337500,1300000,1285500,1295000,76,5.8,$380 ,$400 ,$410 ,$420 ,$420 ,$440 ,$450 ,$460 ,$475 ,$500 ,$500 
Glenroy,508500,457500,437500,454000,500000,560000,600000,730000,725000,700000,740000,46,3.8,$310 ,$330 ,$330 ,$320 ,$330 ,$340 ,$350 ,$360 ,$380 ,$390 ,$400 
Greensborough,530000,519000,491000,534000,574000,635000,717000,830000,815000,798000,850000,60,4.8,$330 ,$350 ,$350 ,$340 ,$350 ,$350 ,$360 ,$370 ,$390 ,$400 ,$400 
Hampton,1295000,1282500,1200000,1270000,1340000,1650000,1800000,2022500,1905000,1900000,2000000,54,4.4,$475 ,$488 ,$500 ,$495 ,$500 ,$495 ,$525 ,$525 ,$550 ,$595 ,$585 
Hampton Park,333000,335000,320000,330000,337500,370000,410000,505000,550000,502000,539000,62,4.9,$300 ,$320 ,$330 ,$330 ,$340 ,$340 ,$350 ,$360 ,$370 ,$380 ,$380 
Hastings,355000,350000,347000,345000,368000,365000,400000,507500,519500,506000,562000,58,4.7,$275 ,$300 ,$300 ,$300 ,$310 ,$320 ,$340 ,$350 ,$370 ,$385 ,$400 
