Locality,2010_x,2011_x,2012_x,2013_x,2014_x,2015_x,2016_x,2017_x,2018_x,2019_x,2020_x,change 2010-2020,Growth PA,2010_y,2011_y,2012_y,2013_y,2014_y,2015_y,2016_y,2017_y,2018_y,2019_y,2020_y
Hawthorn,1430000,1330000,1405000,1575000,1606500,1916500,2245000,2650000,2506500,2200000,2492500,74,5.7,$340 ,$350 ,$350 ,$350 ,$350 ,$365 ,$370 ,$380 ,$400 ,$410 ,$420 
Heidelberg,815000,770000,750000,772500,840500,1060000,1150000,1280000,1114000,1107500,1300000,60,4.8,$330 ,$340 ,$350 ,$350 ,$360 ,$360 ,$370 ,$390 ,$410 ,$420 ,$420 
Heidelberg West,475000,420000,400000,425500,461000,580000,630000,730500,700000,671500,713000,50,4.1,$330 ,$340 ,$350 ,$350 ,$360 ,$360 ,$370 ,$390 ,$410 ,$420 ,$420 
Hoppers Crossing,327500,328000,312500,321500,340000,365500,415000,516000,552000,526500,550000,68,5.3,$275 ,$285 ,$290 ,$290 ,$300 ,$310 ,$320 ,$340 ,$360 ,$370 ,$370 
Hughesdale,838000,740000,741500,820000,856000,1165000,1222500,1407000,1260000,1150500,1250000,49,4.1,$340 ,$350 ,$360 ,$360 ,$360 ,$385 ,$395 ,$400 ,$420 ,$430 ,$440 
Hurstbridge,491000,457500,445000,482000,482000,547500,614500,714000,731000,700000,775000,58,4.7,$330 ,$350 ,$350 ,$340 ,$350 ,$350 ,$360 ,$370 ,$390 ,$400 ,$400 
Ivanhoe,1032500,980000,907500,1100000,1203000,1125000,1400000,1515000,1600000,1580000,1630000,58,4.7,$350 ,$365 ,$390 ,$380 ,$400 ,$410 ,$420 ,$450 ,$450 ,$465 ,$460 
Ivanhoe East,1415000,1300000,1200000,1310000,1513000,1542500,1764500,1975000,1914000,1775000,2055000,45,3.8,$350 ,$365 ,$390 ,$380 ,$400 ,$410 ,$420 ,$450 ,$450 ,$465 ,$460 
Keilor,603000,570000,592500,572500,633000,703000,805000,845000,815000,836500,880000,46,3.9,$350 ,$340 ,$350 ,$365 ,$370 ,$370 ,$400 ,$400 ,$430 ,$450 ,$410 
Keilor East,580000,587500,527500,560000,599000,651000,720000,843000,830000,835000,841000,45,3.8,$330 ,$350 ,$350 ,$360 ,$370 ,$370 ,$385 ,$395 ,$410 ,$420 ,$410 
Kensington,675500,650000,650000,690000,730000,822000,908000,1019000,1020000,978000,1103500,63,5.0,$365 ,$370 ,$385 ,$380 ,$390 ,$395 ,$400 ,$415 ,$420 ,$440 ,$440 
Kew,1650000,1650000,1500000,1751000,1950000,2080000,2207500,2320000,2380000,2345000,2210000,34,3.0,$400 ,$430 ,$440 ,$450 ,$450 ,$465 ,$475 ,$490 ,$500 ,$513 ,$530 
Lalor,387000,380000,360500,365000,385000,445000,499500,625500,623500,590000,623500,61,4.9,$290 ,$300 ,$300 ,$310 ,$310 ,$320 ,$330 ,$340 ,$350 ,$360 ,$365 
Lilydale,438500,456000,420000,469000,480000,534000,633500,710500,706500,676000,720000,64,5.1,$310 ,$330 ,$340 ,$340 ,$350 ,$360 ,$370 ,$380 ,$400 ,$410 ,$410 
Malvern,1741500,1542500,1550000,1508500,1946000,2230000,2328500,2750000,2661000,2570000,2748000,58,4.7,$390 ,$395 ,$420 ,$400 ,$433 ,$450 ,$455 ,$460 ,$475 ,$500 ,$468 
Malvern East,1188000,1120000,1039000,1200000,1380000,1610000,1729000,1824000,1900000,1789000,1865000,57,4.6,$350 ,$365 ,$375 ,$369 ,$375 ,$388 ,$395 ,$410 ,$425 ,$460 ,$440 
Melton,250000,256000,250000,245000,240000,255000,280500,368500,415000,385000,390000,56,4.5,$250 ,$265 ,$270 ,$270 ,$275 ,$280 ,$295 ,$310 ,$330 ,$340 ,$345 
Mentone,680000,692500,665000,705000,810000,950000,982500,1097500,1080000,1031000,1051000,55,4.5,$320 ,$340 ,$350 ,$355 ,$360 ,$370 ,$380 ,$400 ,$420 ,$420 ,$435 
Middle Park,1512500,1345000,1420500,1587500,2125000,2317000,2238500,2370000,2685000,2775000,2652500,75,5.8,$425 ,$440 ,$460 ,$465 ,$470 ,$495 ,$500 ,$531 ,$560 ,$560 ,$585 
Mill Park,420000,410000,405000,408000,430500,480000,560000,668500,657000,653000,690000,64,5.1,$320 ,$330 ,$330 ,$330 ,$330 ,$330 ,$345 ,$350 ,$370 ,$370 ,$375 
Mitcham,635000,595000,584500,650000,730000,885500,941000,1070000,1000000,942000,1065000,68,5.3,$330 ,$350 ,$355 ,$360 ,$370 ,$370 ,$385 ,$395 ,$418 ,$425 ,$420 
Mont Albert,1310000,1310000,1177500,1316000,1490000,1863000,1921000,2100000,1990000,1690000,2200000,68,5.3,$405 ,$410 ,$420 ,$425 ,$450 ,$440 ,$450 ,$475 ,$490 ,$520 ,$520 
Montmorency,580000,560000,561000,570000,614000,732000,780500,890000,926000,856000,916500,58,4.7,$340 ,$360 ,$360 ,$370 ,$370 ,$400 ,$400 ,$415 ,$440 ,$450 ,$450 
Moonee Ponds,852500,780500,775000,830500,920000,1006000,1110500,1310000,1360000,1300000,1290000,51,4.2,$350 ,$375 ,$390 ,$390 ,$380 ,$390 ,$400 ,$410 ,$440 ,$450 ,$430 
Mordialloc,650000,660000,642500,680000,755000,850000,933000,1120000,1046500,1017500,1045000,61,4.9,$320 ,$340 ,$350 ,$355 ,$360 ,$370 ,$380 ,$400 ,$420 ,$420 ,$435 
Mornington,512000,525000,501500,525000,558000,641000,745000,800000,850000,807000,890000,74,5.7,$340 ,$360 ,$370 ,$380 ,$390 ,$405 ,$425 ,$450 ,$460 ,$490 ,$485 
Mount Waverley,806000,745000,733000,820000,950000,1268000,1265000,1416000,1320000,1270000,1296500,61,4.9,$380 ,$400 ,$400 ,$410 ,$420 ,$440 ,$460 ,$465 ,$480 ,$510 ,$510 
Mulgrave,550000,531000,533000,577500,627000,765500,786000,900500,860000,840000,834500,52,4.3,$380 ,$400 ,$410 ,$420 ,$420 ,$440 ,$450 ,$460 ,$475 ,$500 ,$500 
Murrumbeena,835000,822000,785000,870000,982500,1204000,1286000,1420000,1350000,1243000,1410500,69,5.4,$340 ,$350 ,$360 ,$360 ,$360 ,$385 ,$395 ,$400 ,$420 ,$430 ,$440 
Narre Warren,368500,365000,356000,370000,386000,430000,486500,590000,614000,589000,610000,66,5.2,$300 ,$320 ,$330 ,$330 ,$340 ,$340 ,$350 ,$360 ,$370 ,$380 ,$380 
Newport,655000,680000,630000,695000,740000,825000,950000,1080000,1059000,1055000,1100000,68,5.3,$350 ,$360 ,$390 ,$390 ,$410 ,$430 ,$450 ,$460 ,$475 ,$480 ,$495 
Noble Park,415000,410000,382000,400000,440000,510000,600000,680000,680000,625500,674000,62,5.0,$280 ,$290 ,$295 ,$300 ,$300 ,$310 ,$320 ,$330 ,$350 ,$350 ,$360 
North Melbourne,805000,750000,775000,802500,832000,926000,1200000,1390000,1182500,1352500,1135000,41,3.5,$380 ,$400 ,$390 ,$390 ,$390 ,$400 ,$400 ,$420 ,$440 ,$450 ,$455 
Northcote,822000,780000,786000,818000,935000,1008500,1190000,1325000,1345000,1303500,1413000,72,5.6,$390 ,$410 ,$430 ,$440 ,$450 ,$450 ,$450 ,$460 ,$495 ,$500 ,$500 
Nunawading,641000,585000,591500,637500,721500,880000,970000,1090000,986000,951000,1039000,62,5.0,$330 ,$350 ,$355 ,$360 ,$370 ,$370 ,$385 ,$395 ,$418 ,$425 ,$420 
Oak Park,641000,590000,540000,576500,626000,660000,822500,853500,878500,840000,903000,41,3.5,$310 ,$330 ,$330 ,$320 ,$330 ,$340 ,$350 ,$360 ,$380 ,$390 ,$400 
Oakleigh,741000,700000,645000,753500,801500,1002000,1050000,1210000,1250000,1101000,1200000,62,4.9,$360 ,$370 ,$375 ,$380 ,$390 ,$400 ,$410 ,$430 ,$450 ,$460 ,$460 
Pakenham,335000,340000,335000,335000,350000,367000,400000,470000,520000,486000,526000,57,4.6,$285 ,$300 ,$310 ,$300 ,$310 ,$320 ,$330 ,$340 ,$350 ,$350 ,$350 
Parkdale,755000,755500,677000,760000,860000,965000,1100000,1300000,1245000,1157500,1200000,59,4.7,$320 ,$340 ,$350 ,$355 ,$360 ,$370 ,$380 ,$400 ,$420 ,$420 ,$435 
Parkville,1335000,1100000,1360000,1200000,1525000,1360500,2130000,2375000,2430000,1480000,1725000,29,2.6,$340 ,$340 ,$340 ,$346 ,$351 ,$361 ,$370 ,$395 ,$410 ,$440 ,$400 
Pascoe Vale,609000,575000,540000,580000,655000,720000,805000,891000,901000,855000,930000,53,4.3,$320 ,$340 ,$345 ,$340 ,$350 ,$350 ,$365 ,$390 ,$400 ,$420 ,$420 
Pascoe Vale South,655000,612500,627500,645500,701000,745000,840000,975000,955000,950000,1006000,54,4.4,$350 ,$360 ,$370 ,$375 ,$380 ,$390 ,$400 ,$418 ,$440 ,$450 ,$450 
Port Melbourne,1017500,915000,960000,995000,917500,1252500,1380000,1485000,1488000,1400000,1525000,50,4.1,$490 ,$515 ,$540 ,$530 ,$530 ,$540 ,$550 ,$570 ,$600 ,$600 ,$600 
Portsea,1387500,1625000,1398000,1195000,1305000,1800000,1701000,1925000,2180000,1950000,2515000,81,6.1,$265 ,$290 ,$290 ,$300 ,$310 ,$320 ,$340 ,$360 ,$375 ,$380 ,$390 
Prahran,940000,955000,932500,990000,1175000,1350000,1430000,1525000,1578000,1520000,1632500,74,5.7,$370 ,$390 ,$400 ,$380 ,$385 ,$400 ,$400 ,$410 ,$440 ,$440 ,$450 
Preston,615000,602000,580000,632500,690000,791000,882000,996000,980000,940000,1026000,67,5.3,$330 ,$350 ,$350 ,$355 ,$360 ,$370 ,$380 ,$395 ,$413 ,$430 ,$420 
Research,614500,657000,622500,605500,685000,686000,825500,950000,915000,937500,1179000,92,6.7,$340 ,$360 ,$360 ,$370 ,$370 ,$400 ,$400 ,$415 ,$440 ,$450 ,$450 
Reservoir,520000,500000,468500,510000,541000,615000,710000,812500,790000,754000,805000,55,4.5,$300 ,$310 ,$315 ,$320 ,$320 ,$330 ,$340 ,$350 ,$370 ,$380 ,$380 
Richmond,875500,825000,823000,900000,961000,1150000,1265000,1302500,1311000,1260000,1353500,55,4.5,$438 ,$450 ,$465 ,$475 ,$470 ,$475 ,$490 ,$500 ,$515 ,$530 ,$525 
Ringwood,553500,506000,503500,551000,660000,777500,837500,910500,896500,803000,900000,63,5.0,$310 ,$321 ,$335 ,$330 ,$345 ,$360 ,$365 ,$380 ,$390 ,$400 ,$410 
Rowville,540000,527500,530000,570000,617500,710000,778000,867000,840000,820000,840000,56,4.5,$360 ,$380 ,$390 ,$400 ,$400 ,$400 ,$420 ,$440 ,$445 ,$450 ,$450 
Roxburgh Park,371000,360000,355000,365000,385000,400000,435000,515000,546000,543000,574000,55,4.5,$300 ,$310 ,$315 ,$310 ,$320 ,$325 ,$330 ,$345 ,$360 ,$370 ,$370 
Scoresby,488000,472000,480000,509000,570000,661000,700000,878500,835000,767000,785000,61,4.9,$350 ,$355 ,$365 ,$370 ,$380 ,$395 ,$400 ,$420 ,$430 ,$440 ,$440 
Seaford,412500,415000,392500,419000,450000,475000,580500,700000,695000,655000,694000,68,5.3,$283 ,$300 ,$310 ,$315 ,$320 ,$330 ,$340 ,$350 ,$365 ,$370 ,$375 
Seddon,645500,620500,670000,675000,730000,830000,934500,982500,1018500,960000,1100000,70,5.5,$350 ,$350 ,$368 ,$380 ,$395 ,$410 ,$420 ,$450 ,$460 ,$480 ,$495 
South Melbourne,960000,925000,930000,1030000,1200000,1310000,1595000,1532500,1465000,1355000,1580000,65,5.1,$470 ,$480 ,$500 ,$500 ,$500 ,$495 ,$500 ,$510 ,$520 ,$540 ,$530 
South Yarra,1375000,1125000,1238000,1352500,1450000,1700000,1890000,2035000,1851000,1850000,1977500,44,3.7,$381 ,$395 ,$405 ,$410 ,$400 ,$420 ,$440 ,$450 ,$465 ,$480 ,$475 
Spotswood,635000,602500,655000,680000,640000,795000,917500,1027500,1080000,950000,1000000,57,4.6,$350 ,$360 ,$390 ,$390 ,$410 ,$430 ,$450 ,$460 ,$475 ,$480 ,$495 
Springvale,490000,470000,448000,451500,530000,629500,685000,750000,786000,743000,778000,59,4.7,$300 ,$305 ,$320 ,$320 ,$330 ,$340 ,$350 ,$365 ,$380 ,$390 ,$400 
St Albans,385000,387000,348000,350000,373500,428000,500000,610000,626500,591000,600000,56,4.5,$280 ,$285 ,$290 ,$290 ,$300 ,$310 ,$320 ,$330 ,$350 ,$350 ,$360 
St Kilda,930000,860000,861000,892000,1225000,1164000,1305000,1551000,1755000,1600000,1296500,39,3.4,$350 ,$370 ,$380 ,$380 ,$375 ,$380 ,$395 ,$405 ,$420 ,$430 ,$430 
Sunbury,343000,360000,350000,355000,360000,370000,395000,492000,545000,533500,570000,66,5.2,$285 ,$300 ,$310 ,$310 ,$320 ,$330 ,$330 ,$340 ,$360 ,$375 ,$370 
Sunshine,458000,430000,400000,435000,483500,530500,675000,765000,735000,720000,755500,65,5.1,$270 ,$280 ,$284 ,$290 ,$300 ,$310 ,$320 ,$330 ,$340 ,$350 ,$360 
Surrey Hills,1204000,1212000,1121500,1323000,1450000,1750000,1800500,2170000,1900000,1890000,1844500,53,4.4,$405 ,$410 ,$420 ,$425 ,$450 ,$440 ,$450 ,$475 ,$490 ,$520 ,$520 
Sydenham,399000,420500,415000,425000,415000,440000,505000,590000,620000,599500,637500,60,4.8,$320 ,$330 ,$330 ,$340 ,$350 ,$360 ,$365 ,$380 ,$390 ,$400 ,$400 
Templestowe,805000,804000,811000,865000,951500,1180000,1260000,1415000,1308000,1281500,1371500,70,5.5,$390 ,$400 ,$400 ,$415 ,$430 ,$440 ,$450 ,$450 ,$480 ,$490 ,$480 
Thomastown,418000,400000,365000,390000,420000,436000,493000,653000,637000,593500,622000,49,4.1,$290 ,$300 ,$300 ,$310 ,$310 ,$320 ,$330 ,$340 ,$350 ,$360 ,$365 
Thornbury,720000,690000,715500,729000,840000,918000,1079500,1225000,1137500,1150000,1250000,74,5.7,$300 ,$300 ,$340 ,$330 ,$340 ,$350 ,$365 ,$370 ,$410 ,$420 ,$420 
Toorak,2590000,2617500,2775000,2875000,3391000,3987500,4900000,5100000,4700000,4550000,5200000,101,7.2,$400 ,$410 ,$450 ,$440 ,$450 ,$450 ,$465 ,$475 ,$500 ,$500 ,$525 
Tullamarine,440000,420000,393500,395000,412000,472500,530000,655000,665500,612000,628000,43,3.6,$300 ,$310 ,$325 ,$320 ,$330 ,$335 ,$340 ,$360 ,$380 ,$385 ,$390 
Vermont,610000,552500,571000,610000,725000,855000,900000,1065000,980000,937000,1000000,64,5.1,$360 ,$380 ,$385 ,$388 ,$395 ,$410 ,$420 ,$420 ,$450 ,$450 ,$460 
Wantirna,545000,528000,515000,576000,667500,764000,801000,953000,915000,860000,910500,67,5.3,$350 ,$355 ,$365 ,$370 ,$380 ,$395 ,$400 ,$420 ,$430 ,$440 ,$440 
Werribee,308500,315000,300000,309000,315000,335000,403000,470000,510000,505000,523000,70,5.4,$275 ,$285 ,$290 ,$290 ,$300 ,$310 ,$320 ,$340 ,$360 ,$370 ,$370 
West Footscray,558500,525000,532500,553000,637500,697000,798000,887500,875000,785000,835000,50,4.1,$300 ,$310 ,$320 ,$320 ,$330 ,$330 ,$350 ,$360 ,$380 ,$390 ,$410 
West Melbourne,816000,885000,720000,905000,916000,1005000,1104500,1350000,1370000,1017500,1215000,49,4.1,$380 ,$400 ,$390 ,$390 ,$390 ,$400 ,$400 ,$420 ,$440 ,$450 ,$455 
Whittlesea,345000,372500,365000,375000,375000,400000,448500,469500,577500,580000,610000,77,5.9,$330 ,$350 ,$335 ,$330 ,$330 ,$340 ,$340 ,$350 ,$370 ,$380 ,$390 
Williamstown,884000,900000,901000,920000,970000,1120000,1282500,1440000,1415000,1350000,1370000,55,4.5,$380 ,$420 ,$430 ,$450 ,$450 ,$450 ,$480 ,$490 ,$495 ,$515 ,$530 
Windsor,900000,824000,818000,835000,956500,1094000,1505000,1420000,1422500,1350000,1350000,50,4.1,$370 ,$390 ,$400 ,$380 ,$385 ,$400 ,$400 ,$410 ,$440 ,$440 ,$450 
Yarraville,647000,607000,613000,696000,710000,810000,900500,1000000,1045000,974000,1038500,61,4.8,$350 ,$350 ,$368 ,$380 ,$395 ,$410 ,$420 ,$450 ,$460 ,$480 ,$495 
