,Locality,,Jun-10,,Jun-11,,Jun-12,,Jun-13,,Jun-14,,Jun-15,,Jun-16,,Jun-17,,Jun-18,,Jun-19,,Jun-20
,locality,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median,Count,Median
Inner Melbourne,Albert Park-Middle Park-West St Kilda,953,$425 ,913,$440 ,976,$460 ,966,$465 ,"1,032",$470 ,926,$495 ,972,$500 ,888,$531 ,918,$560 ,888,$560 ,826,$585 
,Armadale,604,$360 ,657,$380 ,609,$385 ,621,$395 ,676,$395 ,662,$398 ,662,$400 ,688,$440 ,987,$490 ,742,$480 ,782,$500 
,Carlton North,485,$440 ,525,$460 ,490,$500 ,522,$490 ,544,$510 ,528,$530 ,543,$530 ,485,$540 ,508,$560 ,495,$577 ,536,$590 
,Carlton-Parkville,"3,356",$340 ,"3,337",$340 ,"3,783",$340 ,"3,848",$346 ,"4,163",$351 ,"4,851",$361 ,"5,222",$370 ,"4,618",$395 ,"4,409",$410 ,"4,472",$440 ,"5,025",$400 
,CBD-St Kilda Rd,"5,642",$410 ,"6,193",$430 ,"6,405",$440 ,"7,288",$449 ,"8,442",$435 ,"9,958",$440 ,"9,965",$450 ,"10,763",$480 ,"10,030",$495 ,"10,853",$500 ,"11,039",$495 
,Collingwood-Abbotsford,695,$410 ,769,$427 ,726,$450 ,724,$450 ,"1,483",$450 ,"1,634",$430 ,"2,208",$450 ,"1,989",$450 ,"1,846",$475 ,"1,909",$495 ,"1,993",$490 
,Docklands,"1,156",$500 ,"1,006",$540 ,"1,341",$530 ,"1,848",$500 ,"1,968",$500 ,"1,699",$500 ,"1,745",$530 ,"2,443",$510 ,"2,757",$550 ,"2,349",$580 ,"2,229",$550 
,East Melbourne,660,$410 ,580,$440 ,506,$450 ,504,$460 ,549,$470 ,509,$450 ,480,$479 ,539,$495 ,457,$500 ,544,$500 ,629,$550 
,East St Kilda,"1,532",$335 ,"1,624",$350 ,"1,663",$360 ,"1,718",$360 ,"1,783",$370 ,"1,792",$360 ,"1,755",$385 ,"1,701",$400 ,"1,768",$400 ,"1,699",$420 ,"1,615",$425 
,Elwood,"1,699",$360 ,"1,768",$380 ,"1,753",$395 ,"1,828",$390 ,"1,832",$390 ,"1,911",$400 ,"1,798",$400 ,"1,747",$420 ,"1,642",$430 ,"1,639",$450 ,"1,557",$450 
,Fitzroy,627,$450 ,688,$470 ,665,$490 ,695,$490 ,682,$520 ,702,$500 ,799,$510 ,632,$530 ,630,$555 ,647,$595 ,653,$570 
,Fitzroy North-Clifton Hill,884,$430 ,907,$450 ,"1,059",$460 ,"1,015",$490 ,"1,074",$495 ,"1,107",$500 ,"1,157",$500 ,"1,119",$520 ,"1,027",$550 ,"1,108",$570 ,"1,071",$550 
,Flemington-Kensington,"1,217",$365 ,"1,396",$370 ,"1,302",$385 ,"1,692",$380 ,"1,565",$390 ,"1,584",$395 ,"1,537",$400 ,"1,424",$415 ,"1,612",$420 ,"1,638",$440 ,"1,431",$440 
,North Melbourne-West Melbourne,"1,484",$380 ,"1,722",$400 ,"2,012",$390 ,"2,011",$390 ,"2,106",$390 ,"2,504",$400 ,"2,627",$400 ,"2,804",$420 ,"2,836",$440 ,"2,647",$450 ,"3,487",$455 
,Port Melbourne,"1,374",$490 ,"1,291",$515 ,"1,328",$540 ,"1,541",$530 ,"1,439",$530 ,"1,403",$540 ,"1,418",$550 ,"1,339",$570 ,"1,343",$600 ,"1,220",$600 ,"1,315",$600 
,Prahran-Windsor,"1,811",$370 ,"1,907",$390 ,"1,862",$400 ,"2,453",$380 ,"2,723",$385 ,"2,642",$400 ,"2,676",$400 ,"2,482",$410 ,"2,484",$440 ,"2,405",$440 ,"2,446",$450 
,Richmond-Burnley,"2,104",$438 ,"1,983",$450 ,"2,446",$465 ,"2,629",$475 ,"2,707",$470 ,"2,799",$475 ,"2,734",$490 ,"2,853",$500 ,"2,721",$515 ,"2,925",$530 ,"2,975",$525 
,South Melbourne,681,$470 ,785,$480 ,742,$500 ,802,$500 ,"1,262",$500 ,"1,078",$495 ,"1,053",$500 ,"1,045",$510 ,"1,236",$520 ,"1,138",$540 ,"1,044",$530 
,South Yarra,"2,429",$381 ,"2,571",$395 ,"3,275",$405 ,"3,180",$410 ,"3,715",$400 ,"3,526",$420 ,"4,220",$440 ,"3,849",$450 ,"3,550",$465 ,"3,628",$480 ,"3,907",$475 
,Southbank,"1,740",$510 ,"1,693",$520 ,"1,694",$530 ,"2,474",$510 ,"2,430",$500 ,"2,945",$520 ,"3,245",$530 ,"2,885",$540 ,"3,175",$540 ,"3,269",$550 ,"3,866",$528 
,St Kilda,"2,582",$350 ,"2,612",$370 ,"2,831",$380 ,"3,042",$380 ,"3,078",$375 ,"3,037",$380 ,"3,108",$395 ,"3,168",$405 ,"2,796",$420 ,"2,868",$430 ,"2,893",$430 
,Toorak,699,$400 ,772,$410 ,790,$450 ,791,$440 ,812,$450 ,776,$450 ,794,$465 ,784,$475 ,764,$500 ,764,$500 ,708,$525 
,Group Total,"34,414",$400 ,"35,699",$410 ,"38,258",$420 ,"42,192",$428 ,"46,065",$425 ,"48,573",$430 ,"50,718",$445 ,"50,245",$460 ,"49,496",$480 ,"49,847",$495 ,"52,027",$485 
Inner Eastern Melbourne,Balwyn,788,$420 ,812,$450 ,883,$450 ,868,$460 ,892,$460 ,892,$495 ,957,$500 ,"1,166",$500 ,"1,002",$520 ,"1,039",$540 ,"1,040",$550 
,Blackburn,584,$355 ,681,$370 ,716,$380 ,752,$380 ,764,$385 ,755,$390 ,874,$405 ,967,$410 ,969,$430 ,908,$445 ,849,$440 
,Box Hill,"1,398",$340 ,"1,563",$350 ,"1,710",$360 ,"1,707",$350 ,"1,864",$360 ,"1,869",$375 ,"2,092",$395 ,"2,196",$400 ,"2,691",$430 ,"2,526",$450 ,"2,656",$450 
,Bulleen-Templestowe-Doncaster,"1,120",$390 ,"1,180",$400 ,"1,408",$400 ,"1,462",$415 ,"1,393",$430 ,"1,500",$440 ,"1,726",$450 ,"2,025",$450 ,"1,995",$480 ,"2,183",$490 ,"2,151",$480 
,Burwood-Ashburton,916,$357 ,996,$360 ,993,$390 ,"1,024",$400 ,"1,183",$395 ,"1,188",$401 ,"1,208",$430 ,"1,310",$438 ,"1,439",$460 ,"1,330",$461 ,"1,433",$460 
,Camberwell-Glen Iris,"1,427",$380 ,"1,519",$400 ,"1,627",$420 ,"1,632",$420 ,"1,698",$420 ,"1,849",$430 ,"1,906",$440 ,"1,921",$450 ,"1,909",$490 ,"1,825",$500 ,"1,717",$500 
,Canterbury-Surrey Hills-Mont Albert,645,$405 ,689,$410 ,704,$420 ,727,$425 ,745,$450 ,749,$440 ,744,$450 ,748,$475 ,802,$490 ,713,$520 ,764,$520 
,Chadstone-Oakleigh,913,$360 ,985,$370 ,"1,008",$375 ,"1,075",$380 ,975,$390 ,"1,063",$400 ,"1,066",$410 ,"1,190",$430 ,"1,169",$450 ,"1,205",$460 ,"1,195",$460 
,Clayton,"1,640",$330 ,"1,812",$340 ,"1,748",$350 ,"1,909",$345 ,"2,069",$350 ,"2,068",$360 ,"2,073",$370 ,"1,988",$380 ,"1,986",$400 ,"2,099",$411 ,"2,184",$420 
,Doncaster East-Donvale,850,$375 ,834,$395 ,841,$400 ,851,$410 ,859,$420 ,912,$450 ,"1,024",$450 ,"1,071",$465 ,"1,036",$480 ,"1,092",$490 ,"1,049",$500 
,East Hawthorn,753,$360 ,775,$375 ,823,$390 ,855,$395 ,920,$395 ,949,$400 ,"1,200",$400 ,"1,187",$420 ,"1,058",$440 ,"1,062",$450 ,"1,126",$440 
,Glen Waverley-Mulgrave,"1,565",$380 ,"1,631",$400 ,"1,788",$410 ,"1,696",$420 ,"1,810",$420 ,"1,860",$440 ,"2,005",$450 ,"1,937",$460 ,"1,993",$475 ,"1,963",$500 ,"2,050",$500 
,Hawthorn,"1,834",$340 ,"1,933",$350 ,"2,151",$350 ,"2,298",$350 ,"2,378",$350 ,"2,432",$365 ,"2,426",$370 ,"2,415",$380 ,"2,277",$400 ,"2,191",$410 ,"1,942",$420 
,Kew,"1,056",$400 ,"1,051",$430 ,"1,127",$440 ,"1,124",$450 ,"1,177",$450 ,"1,208",$465 ,"1,219",$475 ,"1,228",$490 ,"1,257",$500 ,"1,138",$513 ,"1,137",$530 
,Mount Waverley,769,$380 ,791,$400 ,792,$400 ,809,$410 ,861,$420 ,910,$440 ,"1,009",$460 ,"1,001",$465 ,973,$480 ,"1,022",$510 ,"1,008",$510 
,Nunawading-Mitcham,693,$330 ,715,$350 ,773,$355 ,907,$360 ,889,$370 ,938,$370 ,"1,042",$385 ,991,$395 ,968,$418 ,978,$425 ,885,$420 
,Vermont-Forest Hill-Burwood East,649,$360 ,743,$380 ,780,$385 ,842,$388 ,814,$395 ,868,$410 ,883,$420 ,958,$420 ,941,$450 ,"1,003",$450 ,979,$460 
,Group Total,"17,600",$360 ,"18,710",$380 ,"19,872",$390 ,"20,538",$390 ,"21,291",$395 ,"22,010",$400 ,"23,454",$420 ,"24,299",$430 ,"24,465",$450 ,"24,277",$460 ,"24,165",$470 
Southern Melbourne,Aspendale-Chelsea-Carrum,"1,405",$320 ,"1,428",$350 ,"1,563",$355 ,"1,512",$353 ,"1,477",$370 ,"1,404",$380 ,"1,492",$390 ,"1,487",$400 ,"1,454",$420 ,"1,479",$440 ,"1,544",$440 
,Bentleigh,"1,607",$380 ,"1,672",$395 ,"1,811",$400 ,"1,871",$400 ,"1,825",$420 ,"1,949",$430 ,"2,084",$440 ,"2,119",$460 ,"2,278",$485 ,"2,572",$500 ,"2,329",$500 
,Brighton,732,$550 ,782,$583 ,790,$590 ,817,$635 ,911,$600 ,919,$630 ,933,$600 ,974,$595 ,928,$650 ,"1,000",$650 ,857,$680 
,Brighton East,326,$520 ,333,$590 ,371,$600 ,446,$578 ,400,$575 ,378,$600 ,440,$620 ,434,$655 ,403,$670 ,429,$700 ,424,$750 
,Carnegie,934,$318 ,"1,033",$330 ,"1,021",$345 ,"1,081",$350 ,"1,092",$350 ,"1,172",$360 ,"1,236",$380 ,"1,241",$400 ,"1,229",$420 ,"1,360",$435 ,"1,302",$440 
,Caulfield,"1,653",$360 ,"1,737",$380 ,"1,734",$395 ,"1,977",$390 ,"2,143",$390 ,"2,057",$400 ,"1,996",$410 ,"2,360",$440 ,"2,254",$450 ,"2,236",$470 ,"2,486",$480 
,Cheltenham,"1,227",$360 ,"1,310",$380 ,"1,328",$390 ,"1,462",$380 ,"1,629",$390 ,"1,632",$400 ,"1,719",$420 ,"1,796",$440 ,"1,941",$450 ,"1,964",$460 ,"1,902",$470 
,Elsternwick,557,$350 ,574,$370 ,690,$390 ,605,$390 ,633,$395 ,659,$400 ,639,$395 ,736,$420 ,728,$420 ,671,$450 ,669,$450 
,Hampton-Beaumaris,973,$475 ,"1,032",$488 ,"1,143",$500 ,"1,159",$495 ,"1,180",$500 ,"1,317",$495 ,"1,254",$525 ,"1,253",$525 ,"1,244",$550 ,"1,191",$595 ,"1,262",$585 
,Malvern,442,$390 ,407,$395 ,422,$420 ,509,$400 ,482,$433 ,502,$450 ,529,$455 ,495,$460 ,491,$475 ,498,$500 ,446,$468 
,Malvern East,820,$350 ,917,$365 ,984,$375 ,"1,051",$369 ,"1,064",$375 ,"1,124",$388 ,"1,060",$395 ,"1,198",$410 ,"1,121",$425 ,"1,419",$460 ,"1,221",$440 
,Mentone-Parkdale-Mordialloc,"1,194",$320 ,"1,193",$340 ,"1,417",$350 ,"1,499",$355 ,"1,414",$360 ,"1,502",$370 ,"1,452",$380 ,"1,470",$400 ,"1,444",$420 ,"1,443",$420 ,"1,409",$435 
,Murrumbeena-Hughesdale,753,$340 ,778,$350 ,772,$360 ,856,$360 ,849,$360 ,879,$385 ,937,$395 ,836,$400 ,914,$420 ,918,$430 ,885,$440 
,Group Total,"12,623",$360 ,"13,196",$380 ,"14,046",$395 ,"14,845",$395 ,"15,099",$400 ,"15,494",$410 ,"15,771",$420 ,"16,399",$445 ,"16,429",$460 ,"17,180",$475 ,"16,736",$480 
Outer Western Melbourne,Altona,"3,031",$320 ,"3,468",$330 ,"4,304",$330 ,"4,239",$340 ,"4,253",$350 ,"4,206",$356 ,"4,522",$370 ,"5,011",$380 ,"4,874",$400 ,"5,183",$400 ,"5,250",$400 
,Footscray,"1,004",$300 ,"1,074",$303 ,"1,250",$320 ,"1,291",$320 ,"1,303",$330 ,"1,499",$330 ,"1,314",$345 ,"1,429",$360 ,"1,468",$370 ,"1,346",$380 ,"1,519",$390 
,Keilor East-Avondale Heights,941,$330 ,"1,023",$350 ,"1,017",$350 ,"1,240",$360 ,"1,246",$370 ,"1,451",$370 ,"1,466",$385 ,"1,444",$395 ,"1,435",$410 ,"1,518",$420 ,"1,535",$410 
,Melton,"1,507",$250 ,"1,937",$265 ,"2,142",$270 ,"2,125",$270 ,"1,870",$275 ,"1,864",$280 ,"1,935",$295 ,"2,145",$310 ,"2,344",$330 ,"2,473",$340 ,"2,826",$345 
,Newport-Spotswood,646,$350 ,721,$360 ,706,$390 ,750,$390 ,764,$410 ,743,$430 ,786,$450 ,818,$460 ,810,$475 ,845,$480 ,791,$495 
,St Albans-Deer Park,"1,805",$280 ,"1,938",$285 ,"2,052",$290 ,"2,194",$290 ,"1,965",$300 ,"2,036",$310 ,"2,047",$320 ,"2,099",$330 ,"2,043",$350 ,"1,875",$350 ,"1,865",$360 
,Sunshine,"1,218",$270 ,"1,347",$280 ,"1,441",$284 ,"1,566",$290 ,"1,461",$300 ,"1,529",$310 ,"1,549",$320 ,"1,469",$330 ,"1,526",$340 ,"1,547",$350 ,"1,506",$360 
,Sydenham,"1,929",$320 ,"1,985",$330 ,"1,949",$330 ,"2,211",$340 ,"2,272",$350 ,"2,263",$360 ,"2,208",$365 ,"2,177",$380 ,"2,227",$390 ,"2,354",$400 ,"2,435",$400 
,Werribee-Hoppers Crossing,"4,347",$275 ,"4,714",$285 ,"5,637",$290 ,"4,990",$290 ,"4,581",$300 ,"4,853",$310 ,"4,867",$320 ,"5,340",$340 ,"6,326",$360 ,"6,933",$370 ,"7,816",$370 
,West Footscray,930,$300 ,"1,114",$310 ,"1,230",$320 ,"1,352",$320 ,"1,353",$330 ,"1,410",$330 ,"1,511",$350 ,"1,457",$360 ,"1,424",$380 ,"1,377",$390 ,"1,434",$410 
,Williamstown,510,$380 ,488,$420 ,498,$430 ,548,$450 ,557,$450 ,562,$450 ,588,$480 ,543,$490 ,577,$495 ,593,$515 ,532,$530 
,Yarraville-Seddon,"1,066",$350 ,"1,093",$350 ,"1,138",$368 ,"1,135",$380 ,"1,197",$395 ,"1,198",$410 ,"1,263",$420 ,"1,194",$450 ,"1,236",$460 ,"1,301",$480 ,"1,302",$495 
,Group Total,"18,934",$290 ,"20,902",$300 ,"23,364",$300 ,"23,641",$310 ,"22,822",$320 ,"23,614",$330 ,"24,056",$345 ,"25,126",$360 ,"26,290",$370 ,"27,345",$380 ,"28,811",$380 
North Western Melbourne,Broadmeadows-Roxburgh Park,"1,079",$300 ,"1,197",$310 ,"1,276",$315 ,"1,441",$310 ,"1,388",$320 ,"1,389",$325 ,"1,610",$330 ,"1,755",$345 ,"1,762",$360 ,"1,704",$370 ,"1,656",$370 
,Brunswick,"1,679",$350 ,"1,811",$370 ,"2,007",$395 ,"2,009",$400 ,"1,854",$400 ,"2,114",$400 ,"2,032",$420 ,"1,961",$440 ,"2,022",$450 ,"2,050",$470 ,"1,963",$475 
,Coburg-Pascoe Vale South,"1,056",$350 ,"1,175",$360 ,"1,382",$370 ,"1,325",$375 ,"1,376",$380 ,"1,331",$390 ,"1,382",$400 ,"1,452",$418 ,"1,380",$440 ,"1,447",$450 ,"1,362",$450 
,Craigieburn,685,$320 ,837,$330 ,"1,207",$330 ,"1,293",$320 ,"1,461",$330 ,"1,608",$330 ,"1,734",$340 ,"1,862",$350 ,"1,990",$370 ,"2,318",$380 ,"2,562",$390 
,East Brunswick,484,$380 ,522,$400 ,608,$430 ,668,$410 ,976,$385 ,"1,019",$400 ,"1,149",$424 ,"1,274",$420 ,"1,196",$435 ,"1,339",$450 ,"1,304",$450 
,Essendon,"1,527",$320 ,"1,718",$335 ,"1,876",$350 ,"1,985",$350 ,"2,025",$350 ,"2,078",$353 ,"2,326",$370 ,"2,358",$390 ,"2,358",$400 ,"2,327",$410 ,"2,325",$415 
,Gladstone Park-Tullamarine,495,$300 ,565,$310 ,627,$325 ,651,$320 ,608,$330 ,644,$335 ,581,$340 ,599,$360 ,614,$380 ,629,$385 ,691,$390 
,Keilor,67,$350 ,60,$340 ,75,$350 ,76,$365 ,79,$370 ,65,$370 ,69,$400 ,66,$400 ,65,$430 ,54,$450 ,57,$410 
,Moonee Ponds-Ascot Vale,"1,174",$350 ,"1,275",$375 ,"1,351",$390 ,"1,321",$390 ,"1,375",$380 ,"1,428",$390 ,"1,600",$400 ,"1,603",$410 ,"1,537",$440 ,"1,788",$450 ,"1,877",$430 
,Oak Park-Glenroy-Fawkner,"1,244",$310 ,"1,432",$330 ,"1,575",$330 ,"1,666",$320 ,"1,632",$330 ,"1,708",$340 ,"1,805",$350 ,"1,884",$360 ,"2,038",$380 ,"2,007",$390 ,"1,980",$400 
,Pascoe Vale-Coburg North,715,$320 ,886,$340 ,879,$345 ,"1,007",$340 ,"1,038",$350 ,"1,090",$350 ,"1,158",$365 ,"1,229",$390 ,"1,279",$400 ,"1,264",$420 ,"1,252",$420 
,Sunbury,713,$285 ,759,$300 ,907,$310 ,951,$310 ,928,$320 ,976,$330 ,887,$330 ,895,$340 ,952,$360 ,915,$375 ,945,$370 
,West Brunswick,730,$290 ,742,$300 ,920,$320 ,978,$327 ,"1,052",$325 ,"1,097",$330 ,"1,076",$340 ,"1,182",$350 ,"1,199",$365 ,"1,133",$380 ,"1,217",$400 
,Group Total,"11,648",$320 ,"12,979",$335 ,"14,690",$340 ,"15,371",$340 ,"15,792",$350 ,"16,547",$350 ,"17,409",$360 ,"18,120",$375 ,"18,392",$390 ,"18,975",$400 ,"19,191",$400 
North Eastern Melbourne,Bundoora-Greensborough-Hurstbridge,"2,246",$330 ,"2,568",$350 ,"3,041",$350 ,"3,069",$340 ,"3,165",$350 ,"3,116",$350 ,"3,393",$360 ,"3,377",$370 ,"3,268",$390 ,"3,332",$400 ,"3,148",$400 
,Eltham-Research-Montmorency,681,$340 ,684,$360 ,731,$360 ,720,$370 ,698,$370 ,732,$400 ,753,$400 ,703,$415 ,685,$440 ,661,$450 ,682,$450 
,Fairfield-Alphington,545,$310 ,565,$320 ,666,$330 ,631,$340 ,681,$350 ,641,$345 ,697,$365 ,659,$375 ,714,$400 ,671,$445 ,653,$440 
,Heidelberg-Heidelberg West,955,$330 ,974,$340 ,"1,116",$350 ,"1,105",$350 ,"1,123",$360 ,"1,278",$360 ,"1,229",$370 ,"1,328",$390 ,"1,426",$410 ,"1,363",$420 ,"1,396",$420 
,Ivanhoe-Ivanhoe East,538,$350 ,521,$365 ,523,$390 ,503,$380 ,522,$400 ,577,$410 ,586,$420 ,756,$450 ,728,$450 ,740,$465 ,763,$460 
,Mill Park-Epping,"1,603",$320 ,"1,839",$330 ,"2,102",$330 ,"2,136",$330 ,"2,191",$330 ,"2,190",$330 ,"2,230",$345 ,"2,226",$350 ,"2,157",$370 ,"2,071",$370 ,"2,139",$375 
,Northcote,929,$390 ,"1,003",$410 ,"1,101",$430 ,"1,106",$440 ,"1,276",$450 ,"1,279",$450 ,"1,344",$450 ,"1,377",$460 ,"1,411",$495 ,"1,376",$500 ,"1,217",$500 
,Preston,"1,161",$330 ,"1,216",$350 ,"1,366",$350 ,"1,500",$355 ,"1,400",$360 ,"1,480",$370 ,"1,657",$380 ,"1,704",$395 ,"1,658",$413 ,"1,546",$430 ,"1,704",$420 
,Reservoir,"1,593",$300 ,"1,740",$310 ,"1,844",$315 ,"2,053",$320 ,"1,986",$320 ,"1,986",$330 ,"2,052",$340 ,"2,097",$350 ,"2,136",$370 ,"2,078",$380 ,"2,104",$380 
,Thomastown-Lalor,747,$290 ,859,$300 ,"1,080",$300 ,"1,049",$310 ,"1,069",$310 ,"1,074",$320 ,"1,116",$330 ,"1,107",$340 ,"1,138",$350 ,"1,101",$360 ,"1,177",$365 
,Thornbury,949,$300 ,"1,020",$300 ,"1,119",$340 ,"1,042",$330 ,"1,048",$340 ,"1,170",$350 ,"1,210",$365 ,"1,167",$370 ,"1,216",$410 ,"1,090",$420 ,"1,096",$420 
,Whittlesea,278,$330 ,386,$350 ,571,$335 ,859,$330 ,872,$330 ,961,$340 ,"1,238",$340 ,"1,338",$350 ,"1,220",$370 ,"1,308",$380 ,"1,646",$390 
,Group Total,"12,225",$320 ,"13,375",$335 ,"15,260",$340 ,"15,773",$340 ,"16,031",$340 ,"16,484",$350 ,"17,505",$355 ,"17,839",$370 ,"17,757",$390 ,"17,337",$400 ,"17,725",$400 
Outer Eastern Melbourne,Bayswater,434,$290 ,514,$316 ,601,$320 ,568,$320 ,589,$335 ,596,$345 ,662,$350 ,716,$360 ,661,$380 ,699,$390 ,674,$390 
,Boronia,590,$310 ,644,$320 ,705,$330 ,778,$330 ,726,$340 ,682,$350 ,793,$350 ,806,$360 ,865,$380 ,858,$390 ,797,$390 
,Croydon-Lilydale,"1,921",$310 ,"2,004",$330 ,"2,088",$340 ,"2,192",$340 ,"2,238",$350 ,"2,269",$360 ,"2,434",$370 ,"2,518",$380 ,"2,395",$400 ,"2,455",$410 ,"2,372",$410 
,Ferntree Gully,442,$310 ,467,$320 ,565,$320 ,505,$335 ,522,$340 ,518,$350 ,538,$370 ,597,$380 ,625,$400 ,633,$400 ,563,$420 
,Ringwood,"1,189",$310 ,"1,221",$321 ,"1,407",$335 ,"1,421",$330 ,"1,404",$345 ,"1,432",$360 ,"1,603",$365 ,"1,622",$380 ,"1,649",$390 ,"1,614",$400 ,"1,636",$410 
,Rowville,435,$360 ,468,$380 ,452,$390 ,447,$400 ,460,$400 ,561,$400 ,552,$420 ,539,$440 ,561,$445 ,590,$450 ,591,$450 
,Wantirna-Scoresby,686,$350 ,704,$355 ,809,$365 ,836,$370 ,797,$380 ,897,$395 ,"1,131",$400 ,"1,157",$420 ,"1,177",$430 ,"1,204",$440 ,"1,170",$440 
,Yarra Ranges,"1,174",$293 ,"1,139",$310 ,"1,274",$320 ,"1,211",$325 ,"1,158",$330 ,"1,172",$349 ,"1,097",$350 ,"1,071",$370 ,985,$380 ,903,$395 ,929,$400 
,Group Total,"6,871",$315 ,"7,161",$330 ,"7,901",$340 ,"7,958",$340 ,"7,894",$350 ,"8,127",$360 ,"8,810",$370 ,"9,026",$380 ,"8,918",$400 ,"8,956",$400 ,"8,732",$410 
South Eastern Melbourne,Berwick,"1,215",$330 ,"1,262",$350 ,"1,326",$350 ,"1,441",$350 ,"1,468",$360 ,"1,540",$365 ,"1,648",$380 ,"1,779",$390 ,"2,058",$400 ,"2,206",$395 ,"2,081",$400 
,Cranbourne,"1,240",$290 ,"1,474",$315 ,"1,697",$325 ,"1,768",$330 ,"1,909",$340 ,"2,399",$350 ,"2,430",$360 ,"2,993",$375 ,"3,497",$380 ,"3,991",$390 ,"4,119",$390 
,Dandenong,"1,408",$270 ,"1,653",$280 ,"1,754",$290 ,"1,924",$290 ,"1,890",$300 ,"2,094",$300 ,"2,299",$320 ,"2,241",$330 ,"2,130",$340 ,"2,125",$350 ,"2,184",$350 
,Dandenong North-Endeavour Hills,"1,226",$285 ,"1,231",$300 ,"1,250",$300 ,"1,344",$300 ,"1,294",$315 ,"1,312",$320 ,"1,322",$330 ,"1,347",$340 ,"1,400",$350 ,"1,356",$360 ,"1,337",$360 
,Narre Warren-Hampton Park,"1,772",$300 ,"1,854",$320 ,"2,070",$330 ,"2,096",$330 ,"2,049",$340 ,"2,192",$340 ,"2,220",$350 ,"2,297",$360 ,"2,393",$370 ,"2,494",$380 ,"2,329",$380 
,Noble Park,"1,143",$280 ,"1,267",$290 ,"1,340",$295 ,"1,417",$300 ,"1,441",$300 ,"1,444",$310 ,"1,467",$320 ,"1,435",$330 ,"1,432",$350 ,"1,421",$350 ,"1,405",$360 
,Pakenham,"1,789",$285 ,"1,884",$300 ,"2,355",$310 ,"2,337",$300 ,"2,229",$310 ,"2,206",$320 ,"2,105",$330 ,"2,204",$340 ,"2,203",$350 ,"2,299",$350 ,"2,364",$350 
,Springvale,"1,218",$300 ,"1,403",$305 ,"1,475",$320 ,"1,652",$320 ,"1,501",$330 ,"1,536",$340 ,"1,633",$350 ,"1,682",$365 ,"1,816",$380 ,"1,873",$390 ,"1,829",$400 
,Group Total,"11,011",$290 ,"12,028",$310 ,"13,267",$315 ,"13,979",$320 ,"13,781",$325 ,"14,723",$330 ,"15,124",$346 ,"15,978",$355 ,"16,929",$370 ,"17,765",$375 ,"17,648",$380 
Mornington Peninsula,Dromana-Portsea,"1,665",$265 ,"1,610",$290 ,"1,811",$290 ,"1,959",$300 ,"1,909",$310 ,"1,931",$320 ,"1,916",$340 ,"1,895",$360 ,"2,014",$375 ,"1,910",$380 ,"1,996",$390 
,Frankston,"2,750",$270 ,"2,674",$290 ,"2,808",$299 ,"2,779",$300 ,"2,869",$300 ,"2,900",$310 ,"2,848",$330 ,"2,694",$340 ,"2,879",$355 ,"2,662",$360 ,"2,744",$370 
,Hastings-Flinders,963,$275 ,960,$300 ,"1,084",$300 ,"1,116",$300 ,"1,135",$310 ,"1,093",$320 ,956,$340 ,910,$350 ,791,$370 ,837,$385 ,801,$400 
,Mt Eliza-Mornington-Mt Martha,"1,368",$340 ,"1,275",$360 ,"1,352",$370 ,"1,468",$380 ,"1,457",$390 ,"1,360",$405 ,"1,353",$425 ,"1,343",$450 ,"1,278",$460 ,"1,214",$490 ,"1,329",$485 
,Seaford-Carrum Downs,"1,502",$283 ,"1,636",$300 ,"1,865",$310 ,"1,950",$315 ,"1,910",$320 ,"1,746",$330 ,"1,657",$340 ,"1,751",$350 ,"1,768",$365 ,"1,837",$370 ,"1,695",$375 
,Group Total,"8,248",$280 ,"8,155",$300 ,"8,920",$310 ,"9,272",$310 ,"9,280",$320 ,"9,030",$330 ,"8,730",$345 ,"8,593",$360 ,"8,730",$375 ,"8,460",$380 ,"8,565",$390 